Algorithm,Map,Run,Computation Time
Skeletonize,Map1,1,"1.9852383136749268
"
Skeletonize,Map1,2,"1.9772248268127441
"
Skeletonize,Map1,3,"1.978996992111206
"
Skeletonize,Map1,4,"1.987583875656128
"
Skeletonize,Map1,5,"2.026413917541504
"
Skeletonize,Map1,6,"2.0268049240112305
"
Skeletonize,Map1,7,"2.0215587615966797
"
Skeletonize,Map1,8,"2.053069591522217
"
Skeletonize,Map1,9,"2.0424375534057617
"
Skeletonize,Map1,10,"2.030214309692383
"
Skeletonize,Map1,11,"2.0272130966186523
"
Skeletonize,Map1,12,"2.021390438079834
"
Skeletonize,Map1,13,"2.0127084255218506
"
Skeletonize,Map1,14,"2.041179656982422
"
Skeletonize,Map1,15,"2.0407066345214844
"
Skeletonize,Map1,16,"2.0340921878814697
"
Skeletonize,Map1,17,"1.9717199802398682
"
Skeletonize,Map1,18,"2.053659200668335
"
Skeletonize,Map1,19,"2.05611252784729
"
Skeletonize,Map1,20,"2.0444774627685547
"
Skeletonize,Map1,21,"2.0504953861236572
"
Skeletonize,Map1,22,"2.0335185527801514
"
Skeletonize,Map1,23,"2.0317575931549072
"
Skeletonize,Map1,24,"2.05315899848938
"
Skeletonize,Map1,25,"2.0364911556243896
"
Skeletonize,Map1,26,"2.0336194038391113
"
Skeletonize,Map1,27,"2.049208402633667
"
Skeletonize,Map1,28,"2.043461561203003
"
Skeletonize,Map1,29,"2.056495428085327
"
Skeletonize,Map1,30,"2.0556812286376953
"
Skeletonize,Map1,31,"2.020232915878296
"
Skeletonize,Map1,32,"2.030308723449707
"
Skeletonize,Map1,33,"2.047027587890625
"
Skeletonize,Map1,34,"2.038353443145752
"
Skeletonize,Map1,35,"2.044454336166382
"
Skeletonize,Map1,36,"2.0354719161987305
"
Skeletonize,Map1,37,"2.048788070678711
"
Skeletonize,Map1,38,"2.033198118209839
"
Skeletonize,Map1,39,"2.026918411254883
"
Skeletonize,Map1,40,"2.049966335296631
"
Skeletonize,Map1,41,"2.10558819770813
"
Skeletonize,Map1,42,"2.095790147781372
"
Skeletonize,Map1,43,"2.0881311893463135
"
Skeletonize,Map1,44,"2.0946149826049805
"
Skeletonize,Map1,45,"2.0789413452148438
"
Skeletonize,Map1,46,"2.0878796577453613
"
Skeletonize,Map1,47,"2.091857433319092
"
Skeletonize,Map1,48,"2.082904577255249
"
Skeletonize,Map1,49,"2.1035349369049072
"
Skeletonize,Map1,50,"2.0973215103149414
"
Skeletonize,Map1,51,"2.0978453159332275
"
Skeletonize,Map1,52,"2.0813305377960205
"
Skeletonize,Map1,53,"2.110990047454834
"
Skeletonize,Map1,54,"2.098315954208374
"
Skeletonize,Map1,55,"2.0915486812591553
"
Skeletonize,Map1,56,"2.0716986656188965
"
Skeletonize,Map1,57,"2.0837318897247314
"
Skeletonize,Map1,58,"2.1024909019470215
"
Skeletonize,Map1,59,"2.0847036838531494
"
Skeletonize,Map1,60,"2.0781540870666504
"
Skeletonize,Map1,61,"2.0672664642333984
"
Skeletonize,Map1,62,"2.0765507221221924
"
Skeletonize,Map1,63,"2.0767977237701416
"
Skeletonize,Map1,64,"2.088942050933838
"
Skeletonize,Map1,65,"2.1103742122650146
"
Skeletonize,Map1,66,"2.0970513820648193
"
Skeletonize,Map1,67,"2.118406295776367
"
Skeletonize,Map1,68,"2.085570812225342
"
Skeletonize,Map1,69,"2.079744338989258
"
Skeletonize,Map1,70,"2.094733238220215
"
Skeletonize,Map1,71,"2.1038761138916016
"
Skeletonize,Map1,72,"2.0774285793304443
"
Skeletonize,Map1,73,"2.0940136909484863
"
Skeletonize,Map1,74,"2.0693206787109375
"
Skeletonize,Map1,75,"2.0932772159576416
"
Skeletonize,Map1,76,"2.1209936141967773
"
Skeletonize,Map1,77,"2.113495349884033
"
Skeletonize,Map1,78,"2.1208980083465576
"
Skeletonize,Map1,79,"2.1284515857696533
"
Skeletonize,Map1,80,"2.0900158882141113
"
Skeletonize,Map1,81,"2.0828235149383545
"
Skeletonize,Map1,82,"2.0855400562286377
"
Skeletonize,Map1,83,"2.087911367416382
"
Skeletonize,Map1,84,"2.100196361541748
"
Skeletonize,Map1,85,"2.110720157623291
"
Skeletonize,Map1,86,"2.1139931678771973
"
Skeletonize,Map1,87,"2.0936732292175293
"
Skeletonize,Map1,88,"2.10146427154541
"
Skeletonize,Map1,89,"2.095644474029541
"
Skeletonize,Map1,90,"2.1077523231506348
"
Skeletonize,Map1,91,"2.111527442932129
"
Skeletonize,Map1,92,"2.118823766708374
"
Skeletonize,Map1,93,"2.0908288955688477
"
Skeletonize,Map1,94,"2.10444712638855
"
Skeletonize,Map1,95,"2.0928215980529785
"
Skeletonize,Map1,96,"2.0743565559387207
"
Skeletonize,Map1,97,"2.0891528129577637
"
Skeletonize,Map1,98,"2.095958948135376
"
Skeletonize,Map1,99,"2.1054627895355225
"
Skeletonize,Map1,100,"2.0933783054351807
"
Skeletonize,Map2,1,"2.0179214477539062
"
Skeletonize,Map2,2,"2.0423972606658936
"
Skeletonize,Map2,3,"2.042832136154175
"
Skeletonize,Map2,4,"2.0616860389709473
"
Skeletonize,Map2,5,"2.0595436096191406
"
Skeletonize,Map2,6,"2.08046293258667
"
Skeletonize,Map2,7,"2.0810546875
"
Skeletonize,Map2,8,"2.073495864868164
"
Skeletonize,Map2,9,"2.056164026260376
"
Skeletonize,Map2,10,"2.0528807640075684
"
Skeletonize,Map2,11,"2.0551161766052246
"
Skeletonize,Map2,12,"2.0764787197113037
"
Skeletonize,Map2,13,"2.0764434337615967
"
Skeletonize,Map2,14,"2.0516517162323
"
Skeletonize,Map2,15,"2.0880179405212402
"
Skeletonize,Map2,16,"2.0698890686035156
"
Skeletonize,Map2,17,"2.0513737201690674
"
Skeletonize,Map2,18,"2.0657272338867188
"
Skeletonize,Map2,19,"2.0713324546813965
"
Skeletonize,Map2,20,"2.068942070007324
"
Skeletonize,Map2,21,"2.064831018447876
"
Skeletonize,Map2,22,"2.094782590866089
"
Skeletonize,Map2,23,"2.093648672103882
"
Skeletonize,Map2,24,"2.0720369815826416
"
Skeletonize,Map2,25,"2.0723726749420166
"
Skeletonize,Map2,26,"2.085085868835449
"
Skeletonize,Map2,27,"2.0925283432006836
"
Skeletonize,Map2,28,"2.0863327980041504
"
Skeletonize,Map2,29,"2.0719869136810303
"
Skeletonize,Map2,30,"2.090346336364746
"
Skeletonize,Map2,31,"2.081338882446289
"
Skeletonize,Map2,32,"2.089916229248047
"
Skeletonize,Map2,33,"2.07924485206604
"
Skeletonize,Map2,34,"2.086735963821411
"
Skeletonize,Map2,35,"2.074362277984619
"
Skeletonize,Map2,36,"2.100902795791626
"
Skeletonize,Map2,37,"2.0781407356262207
"
Skeletonize,Map2,38,"2.0934743881225586
"
Skeletonize,Map2,39,"2.0874857902526855
"
Skeletonize,Map2,40,"2.093470573425293
"
Skeletonize,Map2,41,"2.0996406078338623
"
Skeletonize,Map2,42,"2.0900397300720215
"
Skeletonize,Map2,43,"2.097306966781616
"
Skeletonize,Map2,44,"2.072272300720215
"
Skeletonize,Map2,45,"2.063467025756836
"
Skeletonize,Map2,46,"2.085942029953003
"
Skeletonize,Map2,47,"2.0948405265808105
"
Skeletonize,Map2,48,"2.118372917175293
"
Skeletonize,Map2,49,"2.1222083568573
"
Skeletonize,Map2,50,"2.1115543842315674
"
Skeletonize,Map2,51,"2.11226749420166
"
Skeletonize,Map2,52,"2.0831127166748047
"
Skeletonize,Map2,53,"2.105384111404419
"
Skeletonize,Map2,54,"2.078104019165039
"
Skeletonize,Map2,55,"2.083207130432129
"
Skeletonize,Map2,56,"2.095104455947876
"
Skeletonize,Map2,57,"2.1140172481536865
"
Skeletonize,Map2,58,"2.0936625003814697
"
Skeletonize,Map2,59,"2.071078062057495
"
Skeletonize,Map2,60,"2.065474033355713
"
Skeletonize,Map2,61,"2.077841281890869
"
Skeletonize,Map2,62,"2.0954604148864746
"
Skeletonize,Map2,63,"2.091068744659424
"
Skeletonize,Map2,64,"2.0840847492218018
"
Skeletonize,Map2,65,"2.09306001663208
"
Skeletonize,Map2,66,"2.092146635055542
"
Skeletonize,Map2,67,"2.0983095169067383
"
Skeletonize,Map2,68,"2.0847008228302
"
Skeletonize,Map2,69,"2.1131231784820557
"
Skeletonize,Map2,70,"2.086827278137207
"
Skeletonize,Map2,71,"2.1044020652770996
"
Skeletonize,Map2,72,"2.0751564502716064
"
Skeletonize,Map2,73,"2.0782296657562256
"
Skeletonize,Map2,74,"2.09184193611145
"
Skeletonize,Map2,75,"2.0783274173736572
"
Skeletonize,Map2,76,"2.096095323562622
"
Skeletonize,Map2,77,"2.1005754470825195
"
Skeletonize,Map2,78,"2.088371992111206
"
Skeletonize,Map2,79,"2.09782338142395
"
Skeletonize,Map2,80,"2.0870490074157715
"
Skeletonize,Map2,81,"2.1020352840423584
"
Skeletonize,Map2,82,"2.0893940925598145
"
Skeletonize,Map2,83,"2.0770609378814697
"
Skeletonize,Map2,84,"2.0841240882873535
"
Skeletonize,Map2,85,"2.080178737640381
"
Skeletonize,Map2,86,"2.0982470512390137
"
Skeletonize,Map2,87,"2.0854954719543457
"
Skeletonize,Map2,88,"2.0977277755737305
"
Skeletonize,Map2,89,"2.076828956604004
"
Skeletonize,Map2,90,"2.089878559112549
"
Skeletonize,Map2,91,"2.1190154552459717
"
Skeletonize,Map2,92,"2.1110222339630127
"
Skeletonize,Map2,93,"2.0907363891601562
"
Skeletonize,Map2,94,"2.1027133464813232
"
Skeletonize,Map2,95,"2.0903918743133545
"
Skeletonize,Map2,96,"2.0887107849121094
"
Skeletonize,Map2,97,"2.1047918796539307
"
Skeletonize,Map2,98,"2.082624673843384
"
Skeletonize,Map2,99,"2.0913796424865723
"
Skeletonize,Map2,100,"2.1086349487304688
"
Skeletonize,Map3,1,"2.0064444541931152
"
Skeletonize,Map3,2,"2.0018720626831055
"
Skeletonize,Map3,3,"2.0651609897613525
"
Skeletonize,Map3,4,"2.065488815307617
"
Skeletonize,Map3,5,"2.068843364715576
"
Skeletonize,Map3,6,"2.0647926330566406
"
Skeletonize,Map3,7,"2.0562210083007812
"
Skeletonize,Map3,8,"2.0375168323516846
"
Skeletonize,Map3,9,"2.0565361976623535
"
Skeletonize,Map3,10,"2.0465970039367676
"
Skeletonize,Map3,11,"2.0466434955596924
"
Skeletonize,Map3,12,"2.0650529861450195
"
Skeletonize,Map3,13,"2.054497241973877
"
Skeletonize,Map3,14,"2.0582966804504395
"
Skeletonize,Map3,15,"2.07974910736084
"
Skeletonize,Map3,16,"2.0902976989746094
"
Skeletonize,Map3,17,"2.0635764598846436
"
Skeletonize,Map3,18,"2.0778634548187256
"
Skeletonize,Map3,19,"2.0686681270599365
"
Skeletonize,Map3,20,"2.0962932109832764
"
Skeletonize,Map3,21,"2.059890031814575
"
Skeletonize,Map3,22,"2.0690314769744873
"
Skeletonize,Map3,23,"2.1032373905181885
"
Skeletonize,Map3,24,"2.0722243785858154
"
Skeletonize,Map3,25,"2.068347215652466
"
Skeletonize,Map3,26,"2.066030263900757
"
Skeletonize,Map3,27,"2.1030406951904297
"
Skeletonize,Map3,28,"2.0873122215270996
"
Skeletonize,Map3,29,"2.0876293182373047
"
Skeletonize,Map3,30,"2.106337308883667
"
Skeletonize,Map3,31,"2.0839200019836426
"
Skeletonize,Map3,32,"2.115694284439087
"
Skeletonize,Map3,33,"2.077072858810425
"
Skeletonize,Map3,34,"2.0860626697540283
"
Skeletonize,Map3,35,"2.1045472621917725
"
Skeletonize,Map3,36,"2.084825277328491
"
Skeletonize,Map3,37,"2.096508741378784
"
Skeletonize,Map3,38,"2.0975799560546875
"
Skeletonize,Map3,39,"2.077374219894409
"
Skeletonize,Map3,40,"2.0881574153900146
"
Skeletonize,Map3,41,"2.075059413909912
"
Skeletonize,Map3,42,"2.097062826156616
"
Skeletonize,Map3,43,"2.0946593284606934
"
Skeletonize,Map3,44,"2.0889689922332764
"
Skeletonize,Map3,45,"2.0966851711273193
"
Skeletonize,Map3,46,"2.0677661895751953
"
Skeletonize,Map3,47,"2.0869545936584473
"
Skeletonize,Map3,48,"2.083843231201172
"
Skeletonize,Map3,49,"2.096630096435547
"
Skeletonize,Map3,50,"2.0845718383789062
"
Skeletonize,Map3,51,"2.07002592086792
"
Skeletonize,Map3,52,"2.0815231800079346
"
Skeletonize,Map3,53,"2.087364435195923
"
Skeletonize,Map3,54,"2.1081318855285645
"
Skeletonize,Map3,55,"2.080117702484131
"
Skeletonize,Map3,56,"2.093018054962158
"
Skeletonize,Map3,57,"2.1023972034454346
"
Skeletonize,Map3,58,"2.1092593669891357
"
Skeletonize,Map3,59,"2.087261915206909
"
Skeletonize,Map3,60,"2.0834903717041016
"
Skeletonize,Map3,61,"2.0975914001464844
"
Skeletonize,Map3,62,"2.087329149246216
"
Skeletonize,Map3,63,"2.103468179702759
"
Skeletonize,Map3,64,"2.102670431137085
"
Skeletonize,Map3,65,"2.1056599617004395
"
Skeletonize,Map3,66,"2.0617692470550537
"
Skeletonize,Map3,67,"2.0856213569641113
"
Skeletonize,Map3,68,"2.09906268119812
"
Skeletonize,Map3,69,"2.1217987537384033
"
Skeletonize,Map3,70,"2.1017887592315674
"
Skeletonize,Map3,71,"2.106483221054077
"
Skeletonize,Map3,72,"2.125209093093872
"
Skeletonize,Map3,73,"2.093899965286255
"
Skeletonize,Map3,74,"2.1187572479248047
"
Skeletonize,Map3,75,"2.115598201751709
"
Skeletonize,Map3,76,"2.0990586280822754
"
Skeletonize,Map3,77,"2.1116671562194824
"
Skeletonize,Map3,78,"2.0771162509918213
"
Skeletonize,Map3,79,"2.08569073677063
"
Skeletonize,Map3,80,"2.0955398082733154
"
Skeletonize,Map3,81,"2.095953941345215
"
Skeletonize,Map3,82,"2.100288152694702
"
Skeletonize,Map3,83,"2.0921285152435303
"
Skeletonize,Map3,84,"2.0865089893341064
"
Skeletonize,Map3,85,"2.112046241760254
"
Skeletonize,Map3,86,"2.0872209072113037
"
Skeletonize,Map3,87,"2.094855546951294
"
Skeletonize,Map3,88,"2.1106982231140137
"
Skeletonize,Map3,89,"2.0915207862854004
"
Skeletonize,Map3,90,"2.0926921367645264
"
Skeletonize,Map3,91,"2.095372438430786
"
Skeletonize,Map3,92,"2.0970518589019775
"
Skeletonize,Map3,93,"2.077165365219116
"
Skeletonize,Map3,94,"2.1018316745758057
"
Skeletonize,Map3,95,"2.095076084136963
"
Skeletonize,Map3,96,"2.082521438598633
"
Skeletonize,Map3,97,"2.10581636428833
"
Skeletonize,Map3,98,"2.0913164615631104
"
Skeletonize,Map3,99,"2.100165843963623
"
Skeletonize,Map3,100,"2.115265369415283
"
Skeletonize,Map4,1,"2.0038764476776123
"
Skeletonize,Map4,2,"2.0366432666778564
"
Skeletonize,Map4,3,"2.0415902137756348
"
Skeletonize,Map4,4,"2.043942451477051
"
Skeletonize,Map4,5,"2.0796992778778076
"
Skeletonize,Map4,6,"2.096302032470703
"
Skeletonize,Map4,7,"2.0602099895477295
"
Skeletonize,Map4,8,"2.036759853363037
"
Skeletonize,Map4,9,"2.055940866470337
"
Skeletonize,Map4,10,"2.04289174079895
"
Skeletonize,Map4,11,"2.0424857139587402
"
Skeletonize,Map4,12,"2.0616772174835205
"
Skeletonize,Map4,13,"2.073524236679077
"
Skeletonize,Map4,14,"2.0690040588378906
"
Skeletonize,Map4,15,"2.051481008529663
"
Skeletonize,Map4,16,"2.073103427886963
"
Skeletonize,Map4,17,"2.0797691345214844
"
Skeletonize,Map4,18,"2.073679208755493
"
Skeletonize,Map4,19,"2.0660033226013184
"
Skeletonize,Map4,20,"2.0463619232177734
"
Skeletonize,Map4,21,"2.0850002765655518
"
Skeletonize,Map4,22,"2.0534684658050537
"
Skeletonize,Map4,23,"2.0496323108673096
"
Skeletonize,Map4,24,"2.0385050773620605
"
Skeletonize,Map4,25,"2.0587403774261475
"
Skeletonize,Map4,26,"2.0520832538604736
"
Skeletonize,Map4,27,"2.067873954772949
"
Skeletonize,Map4,28,"2.0773935317993164
"
Skeletonize,Map4,29,"2.063251495361328
"
Skeletonize,Map4,30,"2.047880172729492
"
Skeletonize,Map4,31,"2.053614616394043
"
Skeletonize,Map4,32,"2.0765273571014404
"
Skeletonize,Map4,33,"2.0715534687042236
"
Skeletonize,Map4,34,"2.072995662689209
"
Skeletonize,Map4,35,"2.087902545928955
"
Skeletonize,Map4,36,"2.074671745300293
"
Skeletonize,Map4,37,"2.0992510318756104
"
Skeletonize,Map4,38,"2.090327262878418
"
Skeletonize,Map4,39,"2.093592882156372
"
Skeletonize,Map4,40,"2.0712697505950928
"
Skeletonize,Map4,41,"2.090085506439209
"
Skeletonize,Map4,42,"2.1027636528015137
"
Skeletonize,Map4,43,"2.1227200031280518
"
Skeletonize,Map4,44,"2.0976004600524902
"
Skeletonize,Map4,45,"2.0725507736206055
"
Skeletonize,Map4,46,"2.091642379760742
"
Skeletonize,Map4,47,"2.108057737350464
"
Skeletonize,Map4,48,"2.0975377559661865
"
Skeletonize,Map4,49,"2.0957796573638916
"
Skeletonize,Map4,50,"2.1065309047698975
"
Skeletonize,Map4,51,"2.083111524581909
"
Skeletonize,Map4,52,"2.090579032897949
"
Skeletonize,Map4,53,"2.0842978954315186
"
Skeletonize,Map4,54,"2.098543167114258
"
Skeletonize,Map4,55,"2.116572380065918
"
Skeletonize,Map4,56,"2.096449851989746
"
Skeletonize,Map4,57,"2.0943334102630615
"
Skeletonize,Map4,58,"2.0957112312316895
"
Skeletonize,Map4,59,"2.098013401031494
"
Skeletonize,Map4,60,"2.087507963180542
"
Skeletonize,Map4,61,"2.1200063228607178
"
Skeletonize,Map4,62,"2.1179122924804688
"
Skeletonize,Map4,63,"2.096156597137451
"
Skeletonize,Map4,64,"2.1048502922058105
"
Skeletonize,Map4,65,"2.0860774517059326
"
Skeletonize,Map4,66,"2.114420175552368
"
Skeletonize,Map4,67,"2.0858139991760254
"
Skeletonize,Map4,68,"2.098839044570923
"
Skeletonize,Map4,69,"2.091989278793335
"
Skeletonize,Map4,70,"2.1122021675109863
"
Skeletonize,Map4,71,"2.1027495861053467
"
Skeletonize,Map4,72,"2.1043710708618164
"
Skeletonize,Map4,73,"2.129685163497925
"
Skeletonize,Map4,74,"2.100497007369995
"
Skeletonize,Map4,75,"2.0967164039611816
"
Skeletonize,Map4,76,"2.112016201019287
"
Skeletonize,Map4,77,"2.1084365844726562
"
Skeletonize,Map4,78,"2.1196694374084473
"
Skeletonize,Map4,79,"2.0910110473632812
"
Skeletonize,Map4,80,"2.116321325302124
"
Skeletonize,Map4,81,"2.0913100242614746
"
Skeletonize,Map4,82,"2.108821153640747
"
Skeletonize,Map4,83,"2.115440607070923
"
Skeletonize,Map4,84,"2.0780389308929443
"
Skeletonize,Map4,85,"2.1213362216949463
"
Skeletonize,Map4,86,"2.093069076538086
"
Skeletonize,Map4,87,"2.112053871154785
"
Skeletonize,Map4,88,"2.0940308570861816
"
Skeletonize,Map4,89,"2.1211562156677246
"
Skeletonize,Map4,90,"2.0843911170959473
"
Skeletonize,Map4,91,"2.0994274616241455
"
Skeletonize,Map4,92,"2.115615129470825
"
Skeletonize,Map4,93,"2.0931310653686523
"
Skeletonize,Map4,94,"2.0908679962158203
"
Skeletonize,Map4,95,"2.10615873336792
"
Skeletonize,Map4,96,"2.0916099548339844
"
Skeletonize,Map4,97,"2.106844902038574
"
Skeletonize,Map4,98,"2.111044406890869
"
Skeletonize,Map4,99,"2.1315982341766357
"
Skeletonize,Map4,100,"2.1062567234039307
"
Skeletonize,Map5,1,"2.0368103981018066
"
Skeletonize,Map5,2,"2.0876305103302
"
Skeletonize,Map5,3,"2.026042938232422
"
Skeletonize,Map5,4,"2.072286605834961
"
Skeletonize,Map5,5,"2.0651211738586426
"
Skeletonize,Map5,6,"2.116504669189453
"
Skeletonize,Map5,7,"2.0429136753082275
"
Skeletonize,Map5,8,"2.070448875427246
"
Skeletonize,Map5,9,"2.0740885734558105
"
Skeletonize,Map5,10,"2.0782148838043213
"
Skeletonize,Map5,11,"2.0642213821411133
"
Skeletonize,Map5,12,"2.094156265258789
"
Skeletonize,Map5,13,"2.079706907272339
"
Skeletonize,Map5,14,"2.1018590927124023
"
Skeletonize,Map5,15,"2.111072301864624
"
Skeletonize,Map5,16,"2.076354742050171
"
Skeletonize,Map5,17,"2.090776205062866
"
Skeletonize,Map5,18,"2.1126906871795654
"
Skeletonize,Map5,19,"2.0951008796691895
"
Skeletonize,Map5,20,"2.083653688430786
"
Skeletonize,Map5,21,"2.088357448577881
"
Skeletonize,Map5,22,"2.102857828140259
"
Skeletonize,Map5,23,"2.1286532878875732
"
Skeletonize,Map5,24,"2.052335739135742
"
Skeletonize,Map5,25,"2.102771759033203
"
Skeletonize,Map5,26,"2.0977044105529785
"
Skeletonize,Map5,27,"2.1135218143463135
"
Skeletonize,Map5,28,"2.1210358142852783
"
Skeletonize,Map5,29,"2.104653835296631
"
Skeletonize,Map5,30,"2.1085801124572754
"
Skeletonize,Map5,31,"2.121854543685913
"
Skeletonize,Map5,32,"2.108567953109741
"
Skeletonize,Map5,33,"2.0884275436401367
"
Skeletonize,Map5,34,"2.1025447845458984
"
Skeletonize,Map5,35,"2.1059539318084717
"
Skeletonize,Map5,36,"2.0918588638305664
"
Skeletonize,Map5,37,"2.1049890518188477
"
Skeletonize,Map5,38,"2.086395263671875
"
Skeletonize,Map5,39,"2.1070175170898438
"
Skeletonize,Map5,40,"2.087862014770508
"
Skeletonize,Map5,41,"2.0943589210510254
"
Skeletonize,Map5,42,"2.097543954849243
"
Skeletonize,Map5,43,"2.111217498779297
"
Skeletonize,Map5,44,"2.098820209503174
"
Skeletonize,Map5,45,"2.1056854724884033
"
Skeletonize,Map5,46,"2.1382367610931396
"
Skeletonize,Map5,47,"2.1472864151000977
"
Skeletonize,Map5,48,"2.1414217948913574
"
Skeletonize,Map5,49,"2.1113967895507812
"
Skeletonize,Map5,50,"2.0907270908355713
"
Skeletonize,Map5,51,"2.066422939300537
"
Skeletonize,Map5,52,"2.1129050254821777
"
Skeletonize,Map5,53,"2.110118865966797
"
Skeletonize,Map5,54,"2.1286370754241943
"
Skeletonize,Map5,55,"2.1130168437957764
"
