Algorithm,Map,Run,Computation Time
Skeletonize,Map5,56,"2.1067214012145996
"
Skeletonize,Map5,57,"2.1280319690704346
"
Skeletonize,Map5,58,"2.0833518505096436
"
Skeletonize,Map5,59,"2.0970778465270996
"
Skeletonize,Map5,60,"2.108592987060547
"
Skeletonize,Map5,61,"2.113680601119995
"
Skeletonize,Map5,62,"2.1085429191589355
"
Skeletonize,Map5,63,"2.109981060028076
"
Skeletonize,Map5,64,"2.1335902214050293
"
Skeletonize,Map5,65,"2.1080727577209473
"
Skeletonize,Map5,66,"2.08897066116333
"
Skeletonize,Map5,67,"2.119946002960205
"
Skeletonize,Map5,68,"2.0730814933776855
"
Skeletonize,Map5,69,"2.095689535140991
"
Skeletonize,Map5,70,"2.1076691150665283
"
Skeletonize,Map5,71,"2.1079578399658203
"
Skeletonize,Map5,72,"2.055626392364502
"
Skeletonize,Map5,73,"2.0736167430877686
"
Skeletonize,Map5,74,"2.0643222332000732
"
Skeletonize,Map5,75,"2.1020286083221436
"
Skeletonize,Map5,76,"2.1085121631622314
"
Skeletonize,Map5,77,"2.087246894836426
"
Skeletonize,Map5,78,"2.116403818130493
"
Skeletonize,Map5,79,"2.0913336277008057
"
Skeletonize,Map5,80,"2.079287528991699
"
Skeletonize,Map5,81,"2.068596124649048
"
Skeletonize,Map5,82,"2.122304916381836
"
Skeletonize,Map5,83,"2.1315300464630127
"
Skeletonize,Map5,84,"2.1260271072387695
"
Skeletonize,Map5,85,"2.1311142444610596
"
Skeletonize,Map5,86,"2.1079940795898438
"
Skeletonize,Map5,87,"2.102503776550293
"
Skeletonize,Map5,88,"2.106187105178833
"
Skeletonize,Map5,89,"2.1123788356781006
"
Skeletonize,Map5,90,"2.0985758304595947
"
Skeletonize,Map5,91,"2.1006722450256348
"
Skeletonize,Map5,92,"2.1163973808288574
"
Skeletonize,Map5,93,"2.139951229095459
"
Skeletonize,Map5,94,"2.091346025466919
"
Skeletonize,Map5,95,"2.1167142391204834
"
Skeletonize,Map5,96,"2.1553292274475098
"
Skeletonize,Map5,97,"2.121706008911133
"
Skeletonize,Map5,98,"2.118162155151367
"
Skeletonize,Map5,99,"2.089700698852539
"
Skeletonize,Map5,100,"2.1266491413116455
"
PRM,Map1,1,"0.07040953636169434
"
PRM,Map1,2,"0.06270003318786621
"
PRM,Map1,3,"0.062277793884277344
"
PRM,Map1,4,"0.07632136344909668
"
PRM,Map1,5,"0.06600046157836914
"
PRM,Map1,6,"0.06484031677246094
"
PRM,Map1,7,"0.08214688301086426
"
PRM,Map1,8,"0.06587839126586914
"
PRM,Map1,9,"0.07041025161743164
"
PRM,Map1,10,"0.06310534477233887
"
PRM,Map1,11,"0.06567716598510742
"
PRM,Map1,12,"0.06129050254821777
"
PRM,Map1,13,"0.06349372863769531
"
PRM,Map1,14,"0.06285405158996582
"
PRM,Map1,15,"0.06843137741088867
"
PRM,Map1,16,"0.07653999328613281
"
PRM,Map1,17,"0.0659630298614502
"
PRM,Map1,18,"0.07219123840332031
"
PRM,Map1,19,"0.06404685974121094
"
PRM,Map1,20,"0.06021237373352051
"
PRM,Map1,21,"0.06007957458496094
"
PRM,Map1,22,"0.07362604141235352
"
PRM,Map1,23,"0.07426142692565918
"
PRM,Map1,24,"0.07702255249023438
"
PRM,Map1,25,"0.057498931884765625
"
PRM,Map1,26,"0.07899260520935059
"
PRM,Map1,27,"0.07499837875366211
"
PRM,Map1,28,"0.05556082725524902
"
PRM,Map1,29,"0.06923508644104004
"
PRM,Map1,30,"0.0592038631439209
"
PRM,Map1,31,"0.0638418197631836
"
PRM,Map1,32,"0.06484031677246094
"
PRM,Map1,33,"0.07979726791381836
"
PRM,Map1,34,"0.06603765487670898
"
PRM,Map1,35,"0.05799102783203125
"
PRM,Map1,36,"0.07514524459838867
"
PRM,Map1,37,"0.07571530342102051
"
PRM,Map1,38,"0.07262182235717773
"
PRM,Map1,39,"0.06195712089538574
"
PRM,Map1,40,"0.06918168067932129
"
PRM,Map1,41,"0.06899237632751465
"
PRM,Map1,42,"0.07139253616333008
"
PRM,Map1,43,"0.05069851875305176
"
PRM,Map1,44,"0.0714261531829834
"
PRM,Map1,45,"0.06570196151733398
"
PRM,Map1,46,"0.059288740158081055
"
PRM,Map1,47,"0.061302900314331055
"
PRM,Map1,48,"0.06585812568664551
"
PRM,Map1,49,"0.07152318954467773
"
PRM,Map1,50,"0.07663583755493164
"
PRM,Map1,51,"0.07533526420593262
"
PRM,Map1,52,"0.06415653228759766
"
PRM,Map1,53,"0.07946395874023438
"
PRM,Map1,54,"0.06762242317199707
"
PRM,Map1,55,"0.07279706001281738
"
PRM,Map1,56,"0.07445979118347168
"
PRM,Map1,57,"0.05687403678894043
"
PRM,Map1,58,"0.059793710708618164
"
PRM,Map1,59,"0.0605015754699707
"
PRM,Map1,60,"0.06725502014160156
"
PRM,Map1,61,"0.07749104499816895
"
PRM,Map1,62,"0.06990385055541992
"
PRM,Map1,63,"0.053591251373291016
"
PRM,Map1,64,"0.0716557502746582
"
PRM,Map1,65,"0.08192873001098633
"
PRM,Map1,66,"0.06288647651672363
"
PRM,Map1,67,"0.06896829605102539
"
PRM,Map1,68,"0.06346297264099121
"
PRM,Map1,69,"0.06769824028015137
"
PRM,Map1,70,"0.06359195709228516
"
PRM,Map1,71,"0.08193016052246094
"
PRM,Map1,72,"0.06307458877563477
"
PRM,Map1,73,"0.07309174537658691
"
PRM,Map1,74,"0.05253028869628906
"
PRM,Map1,75,"0.06451106071472168
"
PRM,Map1,76,"0.06783866882324219
"
PRM,Map1,77,"0.07176542282104492
"
PRM,Map1,78,"0.08036375045776367
"
PRM,Map1,79,"0.06832480430603027
"
PRM,Map1,80,"0.08580327033996582
"
PRM,Map1,81,"0.07153129577636719
"
PRM,Map1,82,"0.0797271728515625
"
PRM,Map1,83,"0.06199288368225098
"
PRM,Map1,84,"0.06148171424865723
"
PRM,Map1,85,"0.07922029495239258
"
PRM,Map1,86,"0.06898903846740723
"
PRM,Map1,87,"0.07312798500061035
"
PRM,Map1,88,"0.07510805130004883
"
PRM,Map1,89,"0.08095932006835938
"
PRM,Map1,90,"0.0669410228729248
"
PRM,Map1,91,"0.06567716598510742
"
PRM,Map1,92,"0.05578494071960449
"
PRM,Map1,93,"0.07855582237243652
"
PRM,Map1,94,"0.08611083030700684
"
PRM,Map1,95,"0.06472134590148926
"
PRM,Map1,96,"0.06501150131225586
"
PRM,Map1,97,"0.07677292823791504
"
PRM,Map1,98,"0.07860088348388672
"
PRM,Map1,99,"0.06455826759338379
"
PRM,Map1,100,"0.0594639778137207
"
PRM,Map1,101,"0.04738926887512207
"
PRM,Map1,102,"0.05255413055419922
"
PRM,Map1,103,"0.04954075813293457
"
PRM,Map1,104,"0.04326272010803223
"
PRM,Map1,105,"0.041106224060058594
"
PRM,Map1,106,"0.0392911434173584
"
PRM,Map1,107,"0.053743839263916016
"
PRM,Map1,108,"0.06535720825195312
"
PRM,Map1,109,"0.057843923568725586
"
PRM,Map1,110,"0.0412440299987793
"
PRM,Map1,111,"0.03284502029418945
"
PRM,Map1,112,"0.05138564109802246
"
PRM,Map1,113,"0.032514095306396484
"
PRM,Map1,114,"0.059577226638793945
"
PRM,Map1,115,"0.055165767669677734
"
PRM,Map1,116,"0.04089236259460449
"
PRM,Map1,117,"0.047658681869506836
"
PRM,Map1,118,"0.050600290298461914
"
PRM,Map1,119,"0.046723127365112305
"
PRM,Map1,120,"0.04037165641784668
"
PRM,Map1,121,"0.045649051666259766
"
PRM,Map1,122,"0.05156111717224121
"
PRM,Map1,123,"0.048181772232055664
"
PRM,Map1,124,"0.042406320571899414
"
PRM,Map1,125,"0.04892683029174805
"
PRM,Map1,126,"0.03859400749206543
"
PRM,Map1,127,"0.03708624839782715
"
PRM,Map1,128,"0.04787731170654297
"
PRM,Map1,129,"0.05286073684692383
"
PRM,Map1,130,"0.048940420150756836
"
PRM,Map1,131,"0.05527234077453613
"
PRM,Map1,132,"0.041866302490234375
"
PRM,Map1,133,"0.047754764556884766
"
PRM,Map1,134,"0.04927825927734375
"
PRM,Map1,135,"0.04302620887756348
"
PRM,Map1,136,"0.049059391021728516
"
PRM,Map1,137,"0.06714749336242676
"
PRM,Map1,138,"0.05247235298156738
"
PRM,Map1,139,"0.054863691329956055
"
PRM,Map1,140,"0.05998563766479492
"
PRM,Map1,141,"0.072479248046875
"
PRM,Map1,142,"0.04368019104003906
"
PRM,Map1,143,"0.05415010452270508
"
PRM,Map1,144,"0.04441046714782715
"
PRM,Map1,145,"0.05878615379333496
"
PRM,Map1,146,"0.05006670951843262
"
PRM,Map1,147,"0.05469918251037598
"
PRM,Map1,148,"0.04511284828186035
"
PRM,Map1,149,"0.0579071044921875
"
PRM,Map1,150,"0.037207603454589844
"
PRM,Map1,151,"0.03892397880554199
"
PRM,Map1,152,"0.05029106140136719
"
PRM,Map1,153,"0.04952406883239746
"
PRM,Map1,154,"0.051412105560302734
"
PRM,Map1,155,"0.042459726333618164
"
PRM,Map1,156,"0.04485774040222168
"
PRM,Map1,157,"0.046271562576293945
"
PRM,Map1,158,"0.04773759841918945
"
PRM,Map1,159,"0.0430145263671875
"
PRM,Map1,160,"0.045822858810424805
"
PRM,Map1,161,"0.042586565017700195
"
PRM,Map1,162,"0.04957318305969238
"
PRM,Map1,163,"0.039794921875
"
PRM,Map1,164,"0.0501399040222168
"
PRM,Map1,165,"0.043526649475097656
"
PRM,Map1,166,"0.045888423919677734
"
PRM,Map1,167,"0.05362725257873535
"
PRM,Map1,168,"0.059326887130737305
"
PRM,Map1,169,"0.05170416831970215
"
PRM,Map1,170,"0.04022097587585449
"
PRM,Map1,171,"0.04430651664733887
"
PRM,Map1,172,"0.05481314659118652
"
PRM,Map1,173,"0.04876518249511719
"
PRM,Map1,174,"0.05901193618774414
"
PRM,Map1,175,"0.04985785484313965
"
PRM,Map1,176,"0.05318498611450195
"
PRM,Map1,177,"0.0677025318145752
"
PRM,Map1,178,"0.05347609519958496
"
PRM,Map1,179,"0.04661870002746582
"
PRM,Map1,180,"0.043344736099243164
"
PRM,Map1,181,"0.04161429405212402
"
PRM,Map1,182,"0.06062150001525879
"
PRM,Map1,183,"0.051518917083740234
"
PRM,Map1,184,"0.0510096549987793
"
PRM,Map1,185,"0.04377150535583496
"
PRM,Map1,186,"0.04370284080505371
"
PRM,Map1,187,"0.050523996353149414
"
PRM,Map1,188,"0.04258275032043457
"
PRM,Map1,189,"0.045799970626831055
"
PRM,Map1,190,"0.04996943473815918
"
PRM,Map1,191,"0.045450448989868164
"
PRM,Map1,192,"0.04821944236755371
"
PRM,Map1,193,"0.054221153259277344
"
PRM,Map1,194,"0.04595661163330078
"
PRM,Map1,195,"0.04903364181518555
"
PRM,Map1,196,"0.043695926666259766
"
PRM,Map1,197,"0.04423165321350098
"
PRM,Map1,198,"0.05136442184448242
"
PRM,Map1,199,"0.055487632751464844
"
PRM,Map1,200,"0.04769325256347656
"
PRM,Map2,1,"0.07977652549743652
"
PRM,Map2,2,"0.04991436004638672
"
PRM,Map2,3,"0.06226491928100586
"
PRM,Map2,4,"0.06618237495422363
"
PRM,Map2,5,"0.06345415115356445
"
PRM,Map2,6,"0.06429171562194824
"
PRM,Map2,7,"0.055077552795410156
"
PRM,Map2,8,"0.060848236083984375
"
PRM,Map2,9,"0.07435798645019531
"
PRM,Map2,10,"0.05158209800720215
"
PRM,Map2,11,"0.0603938102722168
"
PRM,Map2,12,"0.061363935470581055
"
PRM,Map2,13,"0.05852627754211426
"
PRM,Map2,14,"0.06541562080383301
"
PRM,Map2,15,"0.06669783592224121
"
PRM,Map2,16,"0.06061744689941406
"
PRM,Map2,17,"0.06193399429321289
"
PRM,Map2,18,"0.06430339813232422
"
PRM,Map2,19,"0.05849456787109375
"
PRM,Map2,20,"0.06832456588745117
"
PRM,Map2,21,"0.05476188659667969
"
PRM,Map2,22,"0.06453347206115723
"
PRM,Map2,23,"0.06942868232727051
"
PRM,Map2,24,"0.06442928314208984
"
PRM,Map2,25,"0.06343412399291992
"
PRM,Map2,26,"0.05684256553649902
"
PRM,Map2,27,"0.06134986877441406
"
PRM,Map2,28,"0.06194424629211426
"
PRM,Map2,29,"0.06020069122314453
"
PRM,Map2,30,"0.0638284683227539
"
PRM,Map2,31,"0.055939674377441406
"
PRM,Map2,32,"0.06774020195007324
"
PRM,Map2,33,"0.061980485916137695
"
PRM,Map2,34,"0.06095623970031738
"
PRM,Map2,35,"0.0615079402923584
"
PRM,Map2,36,"0.06342554092407227
"
PRM,Map2,37,"0.060132503509521484
"
PRM,Map2,38,"0.06151437759399414
"
PRM,Map2,39,"0.06758999824523926
"
PRM,Map2,40,"0.07073616981506348
"
PRM,Map2,41,"0.0610198974609375
"
PRM,Map2,42,"0.06941413879394531
"
PRM,Map2,43,"0.05532670021057129
"
PRM,Map2,44,"0.07050776481628418
"
PRM,Map2,45,"0.06558895111083984
"
PRM,Map2,46,"0.059925079345703125
"
PRM,Map2,47,"0.06134176254272461
"
PRM,Map2,48,"0.05822467803955078
"
PRM,Map2,49,"0.06151008605957031
"
PRM,Map2,50,"0.06442689895629883
"
PRM,Map2,51,"0.06817436218261719
"
PRM,Map2,52,"0.07403063774108887
"
PRM,Map2,53,"0.07325863838195801
"
PRM,Map2,54,"0.06939101219177246
"
PRM,Map2,55,"0.0679619312286377
"
PRM,Map2,56,"0.06799888610839844
"
PRM,Map2,57,"0.06731081008911133
"
PRM,Map2,58,"0.05698204040527344
"
PRM,Map2,59,"0.05737948417663574
"
PRM,Map2,60,"0.06316089630126953
"
PRM,Map2,61,"0.0619962215423584
"
PRM,Map2,62,"0.06282377243041992
"
PRM,Map2,63,"0.055889129638671875
"
PRM,Map2,64,"0.059868812561035156
"
PRM,Map2,65,"0.07236433029174805
"
PRM,Map2,66,"0.0588071346282959
"
PRM,Map2,67,"0.059885263442993164
"
PRM,Map2,68,"0.06062030792236328
"
PRM,Map2,69,"0.0534818172454834
"
PRM,Map2,70,"0.062465667724609375
"
PRM,Map2,71,"0.05597805976867676
"
PRM,Map2,72,"0.06095004081726074
"
PRM,Map2,73,"0.07161116600036621
"
PRM,Map2,74,"0.06481313705444336
"
PRM,Map2,75,"0.0658562183380127
"
PRM,Map2,76,"0.05963850021362305
"
PRM,Map2,77,"0.06003165245056152
"
PRM,Map2,78,"0.05518150329589844
"
PRM,Map2,79,"0.06469202041625977
"
PRM,Map2,80,"0.06272435188293457
"
PRM,Map2,81,"0.07674217224121094
"
PRM,Map2,82,"0.05715060234069824
"
PRM,Map2,83,"0.06678175926208496
"
PRM,Map2,84,"0.06583285331726074
"
PRM,Map2,85,"0.055933475494384766
"
PRM,Map2,86,"0.06504034996032715
"
PRM,Map2,87,"0.06448221206665039
"
PRM,Map2,88,"0.06478261947631836
"
PRM,Map2,89,"0.07382869720458984
"
PRM,Map2,90,"0.0688478946685791
"
PRM,Map2,91,"0.06843805313110352
"
PRM,Map2,92,"0.06912684440612793
"
PRM,Map2,93,"0.06296157836914062
"
PRM,Map2,94,"0.06720113754272461
"
PRM,Map2,95,"0.06661844253540039
"
PRM,Map2,96,"0.07008600234985352
"
PRM,Map2,97,"0.06632852554321289
"
PRM,Map2,98,"0.07195377349853516
"
PRM,Map2,99,"0.0665731430053711
"
PRM,Map2,100,"0.06808090209960938
"
PRM,Map2,101,"0.043235063552856445
"
PRM,Map2,102,"0.04398703575134277
"
PRM,Map2,103,"0.039826154708862305
"
PRM,Map2,104,"0.046891212463378906
"
PRM,Map2,105,"0.04314875602722168
"
PRM,Map2,106,"0.03386235237121582
"
PRM,Map2,107,"0.03491997718811035
"
PRM,Map2,108,"0.049921512603759766
"
PRM,Map2,109,"0.03977799415588379
"
PRM,Map2,110,"0.039819955825805664
"
PRM,Map2,111,"0.04593634605407715
"
PRM,Map2,112,"0.04289412498474121
"
PRM,Map2,113,"0.03904604911804199
"
PRM,Map2,114,"0.048128366470336914
"
PRM,Map2,115,"0.03997325897216797
"
PRM,Map2,116,"0.041730642318725586
"
PRM,Map2,117,"0.039946556091308594
"
PRM,Map2,118,"0.040641069412231445
"
PRM,Map2,119,"0.03967714309692383
"
PRM,Map2,120,"0.04152965545654297
"
PRM,Map2,121,"0.0365602970123291
"
PRM,Map2,122,"0.03708195686340332
"
PRM,Map2,123,"0.03712964057922363
"
PRM,Map2,124,"0.0458521842956543
"
PRM,Map2,125,"0.041974544525146484
"
PRM,Map2,126,"0.033673763275146484
"
PRM,Map2,127,"0.04485201835632324
"
PRM,Map2,128,"0.046083927154541016
"
PRM,Map2,129,"0.03676557540893555
"
PRM,Map2,130,"0.039793968200683594
"
PRM,Map2,131,"0.04175400733947754
"
PRM,Map2,132,"0.03488564491271973
"
PRM,Map2,133,"0.038843393325805664
"
PRM,Map2,134,"0.042206525802612305
"
PRM,Map2,135,"0.04077029228210449
"
PRM,Map2,136,"0.045435428619384766
"
PRM,Map2,137,"0.0407259464263916
"
PRM,Map2,138,"0.04332232475280762
"
PRM,Map2,139,"0.038164615631103516
"
PRM,Map2,140,"0.049649953842163086
"
PRM,Map2,141,"0.04884982109069824
"
PRM,Map2,142,"0.04944658279418945
"
PRM,Map2,143,"0.05068659782409668
"
PRM,Map2,144,"0.04472160339355469
"
PRM,Map2,145,"0.045697689056396484
"
PRM,Map2,146,"0.044210195541381836
"
PRM,Map2,147,"0.03970789909362793
"
PRM,Map2,148,"0.04058480262756348
"
PRM,Map2,149,"0.038886070251464844
"
PRM,Map2,150,"0.042522430419921875
"
PRM,Map2,151,"0.04866433143615723
"
PRM,Map2,152,"0.04810667037963867
"
PRM,Map2,153,"0.03695321083068848
"
PRM,Map2,154,"0.04200410842895508
"
PRM,Map2,155,"0.04155588150024414
"
PRM,Map2,156,"0.04725980758666992
"
PRM,Map2,157,"0.04123568534851074
"
PRM,Map2,158,"0.04050469398498535
"
PRM,Map2,159,"0.03757190704345703
"
PRM,Map2,160,"0.04117393493652344
"
PRM,Map2,161,"0.040239810943603516
"
PRM,Map2,162,"0.04305219650268555
"
PRM,Map2,163,"0.03718161582946777
"
PRM,Map2,164,"0.04095125198364258
"
PRM,Map2,165,"0.04975128173828125
"
PRM,Map2,166,"0.04434990882873535
"
PRM,Map2,167,"0.0464625358581543
"
PRM,Map2,168,"0.041400909423828125
"
PRM,Map2,169,"0.04210805892944336
"
PRM,Map2,170,"0.05069994926452637
"
PRM,Map2,171,"0.03951311111450195
"
PRM,Map2,172,"0.04887127876281738
"
PRM,Map2,173,"0.03686642646789551
"
PRM,Map2,174,"0.03883624076843262
"
PRM,Map2,175,"0.045528411865234375
"
PRM,Map2,176,"0.04225516319274902
"
PRM,Map2,177,"0.04744744300842285
"
PRM,Map2,178,"0.05063962936401367
"
PRM,Map2,179,"0.0408778190612793
"
PRM,Map2,180,"0.04687929153442383
"
PRM,Map2,181,"0.04331684112548828
"
PRM,Map2,182,"0.04701042175292969
"
PRM,Map2,183,"0.037021636962890625
"
PRM,Map2,184,"0.04638552665710449
"
PRM,Map2,185,"0.03717327117919922
"
PRM,Map2,186,"0.04100990295410156
"
PRM,Map2,187,"0.0428617000579834
"
PRM,Map2,188,"0.04819965362548828
"
PRM,Map2,189,"0.04646873474121094
"
PRM,Map2,190,"0.03395199775695801
"
PRM,Map2,191,"0.045047760009765625
"
PRM,Map2,192,"0.04830789566040039
"
PRM,Map2,193,"0.04770922660827637
"
PRM,Map2,194,"0.041651248931884766
"
PRM,Map2,195,"0.04254508018493652
"
PRM,Map2,196,"0.051656484603881836
"
PRM,Map2,197,"0.048835039138793945
"
PRM,Map2,198,"0.040679216384887695
"
PRM,Map2,199,"0.03747749328613281
"
PRM,Map2,200,"0.040696144104003906
"
PRM,Map3,1,"0.04833507537841797
"
PRM,Map3,2,"0.05254077911376953
"
PRM,Map3,3,"0.05098772048950195
"
PRM,Map3,4,"0.04696393013000488
"
PRM,Map3,5,"0.05384016036987305
"
PRM,Map3,6,"0.04797768592834473
"
PRM,Map3,7,"0.05098271369934082
"
PRM,Map3,8,"0.04847407341003418
"
PRM,Map3,9,"0.053557395935058594
"
PRM,Map3,10,"0.049427032470703125
"
PRM,Map3,11,"0.04069662094116211
"
PRM,Map3,12,"0.05144238471984863
"
PRM,Map3,13,"0.047376155853271484
"
PRM,Map3,14,"0.061380863189697266
"
PRM,Map3,15,"0.04991960525512695
"
PRM,Map3,16,"0.05701279640197754
"
PRM,Map3,17,"0.04867434501647949
"
PRM,Map3,18,"0.050850629806518555
"
PRM,Map3,19,"0.05652451515197754
"
PRM,Map3,20,"0.05827212333679199
"
PRM,Map3,21,"0.05263209342956543
"
PRM,Map3,22,"0.0361788272857666
"
PRM,Map3,23,"0.0553126335144043
"
PRM,Map3,24,"0.047208309173583984
"
PRM,Map3,25,"0.050014495849609375
"
PRM,Map3,26,"0.04010367393493652
"
PRM,Map3,27,"0.04803609848022461
"
PRM,Map3,28,"0.042710065841674805
"
PRM,Map3,29,"0.04614686965942383
"
PRM,Map3,30,"0.04413199424743652
"
PRM,Map3,31,"0.05204319953918457
"
PRM,Map3,32,"0.048760414123535156
"
PRM,Map3,33,"0.05259871482849121
"
PRM,Map3,34,"0.04763984680175781
"
PRM,Map3,35,"0.04671359062194824
"
PRM,Map3,36,"0.04409933090209961
"
PRM,Map3,37,"0.050615549087524414
"
PRM,Map3,38,"0.051541805267333984
"
PRM,Map3,39,"0.05054068565368652
"
PRM,Map3,40,"0.05135011672973633
"
PRM,Map3,41,"0.050354957580566406
"
PRM,Map3,42,"0.04697990417480469
"
PRM,Map3,43,"0.042474985122680664
"
PRM,Map3,44,"0.04196000099182129
"
PRM,Map3,45,"0.048873186111450195
"
PRM,Map3,46,"0.04265403747558594
"
PRM,Map3,47,"0.044831037521362305
"
PRM,Map3,48,"0.049576520919799805
"
PRM,Map3,49,"0.051076650619506836
"
PRM,Map3,50,"0.04859733581542969
"
PRM,Map3,51,"0.04778337478637695
"
PRM,Map3,52,"0.04831814765930176
"
PRM,Map3,53,"0.03831791877746582
"
PRM,Map3,54,"0.05302834510803223
"
PRM,Map3,55,"0.05402660369873047
"
PRM,Map3,56,"0.05149579048156738
"
PRM,Map3,57,"0.052266836166381836
"
PRM,Map3,58,"0.0535585880279541
"
PRM,Map3,59,"0.05312609672546387
"
PRM,Map3,60,"0.049675703048706055
"
PRM,Map3,61,"0.04890894889831543
"
PRM,Map3,62,"0.04679059982299805
"
PRM,Map3,63,"0.047072410583496094
"
PRM,Map3,64,"0.05234384536743164
"
PRM,Map3,65,"0.05447125434875488
"
PRM,Map3,66,"0.04712986946105957
"
PRM,Map3,67,"0.0555882453918457
"
PRM,Map3,68,"0.048249244689941406
"
PRM,Map3,69,"0.052701473236083984
"
PRM,Map3,70,"0.048536062240600586
"
PRM,Map3,71,"0.04664134979248047
"
PRM,Map3,72,"0.05058860778808594
"
PRM,Map3,73,"0.04969334602355957
"
PRM,Map3,74,"0.05280804634094238
"
PRM,Map3,75,"0.05042243003845215
"
PRM,Map3,76,"0.04405665397644043
"
PRM,Map3,77,"0.04970216751098633
"
