Algorithm,Map,Run,Computation Time
PRM,Map3,78,"0.039006948471069336
"
PRM,Map3,79,"0.047754526138305664
"
PRM,Map3,80,"0.051883697509765625
"
PRM,Map3,81,"0.054006099700927734
"
PRM,Map3,82,"0.04997897148132324
"
PRM,Map3,83,"0.043096303939819336
"
PRM,Map3,84,"0.04631948471069336
"
PRM,Map3,85,"0.05219602584838867
"
PRM,Map3,86,"0.05001711845397949
"
PRM,Map3,87,"0.04706621170043945
"
PRM,Map3,88,"0.04899001121520996
"
PRM,Map3,89,"0.04758810997009277
"
PRM,Map3,90,"0.04802989959716797
"
PRM,Map3,91,"0.04516768455505371
"
PRM,Map3,92,"0.05042266845703125
"
PRM,Map3,93,"0.04533195495605469
"
PRM,Map3,94,"0.04711103439331055
"
PRM,Map3,95,"0.039542198181152344
"
PRM,Map3,96,"0.053702354431152344
"
PRM,Map3,97,"0.05545353889465332
"
PRM,Map3,98,"0.038886308670043945
"
PRM,Map3,99,"0.04765462875366211
"
PRM,Map3,100,"0.03815436363220215
"
PRM,Map3,101,"0.04213070869445801
"
PRM,Map3,102,"0.0297701358795166
"
PRM,Map3,103,"0.025407075881958008
"
PRM,Map3,104,"0.04367947578430176
"
PRM,Map3,105,"0.02714395523071289
"
PRM,Map3,106,"0.03126883506774902
"
PRM,Map3,107,"0.035312652587890625
"
PRM,Map3,108,"0.024485111236572266
"
PRM,Map3,109,"0.03560376167297363
"
PRM,Map3,110,"0.03246927261352539
"
PRM,Map3,111,"0.030858755111694336
"
PRM,Map3,112,"0.024503469467163086
"
PRM,Map3,113,"0.030240297317504883
"
PRM,Map3,114,"0.028351306915283203
"
PRM,Map3,115,"0.025350570678710938
"
PRM,Map3,116,"0.026799678802490234
"
PRM,Map3,117,"0.03056168556213379
"
PRM,Map3,118,"0.03635525703430176
"
PRM,Map3,119,"0.031076908111572266
"
PRM,Map3,120,"0.030040264129638672
"
PRM,Map3,121,"0.025838613510131836
"
PRM,Map3,122,"0.03276491165161133
"
PRM,Map3,123,"0.027321815490722656
"
PRM,Map3,124,"0.02696847915649414
"
PRM,Map3,125,"0.034516334533691406
"
PRM,Map3,126,"0.030550241470336914
"
PRM,Map3,127,"0.030565977096557617
"
PRM,Map3,128,"0.03410649299621582
"
PRM,Map3,129,"0.0332949161529541
"
PRM,Map3,130,"0.0274813175201416
"
PRM,Map3,131,"0.029546260833740234
"
PRM,Map3,132,"0.02922654151916504
"
PRM,Map3,133,"0.027110815048217773
"
PRM,Map3,134,"0.028665542602539062
"
PRM,Map3,135,"0.027088642120361328
"
PRM,Map3,136,"0.028887510299682617
"
PRM,Map3,137,"0.02929830551147461
"
PRM,Map3,138,"0.025562047958374023
"
PRM,Map3,139,"0.0350494384765625
"
PRM,Map3,140,"0.02736949920654297
"
PRM,Map3,141,"0.03444480895996094
"
PRM,Map3,142,"0.03638124465942383
"
PRM,Map3,143,"0.033513784408569336
"
PRM,Map3,144,"0.0342409610748291
"
PRM,Map3,145,"0.028223037719726562
"
PRM,Map3,146,"0.032651424407958984
"
PRM,Map3,147,"0.03369474411010742
"
PRM,Map3,148,"0.03327369689941406
"
PRM,Map3,149,"0.02547478675842285
"
PRM,Map3,150,"0.03558063507080078
"
PRM,Map3,151,"0.03145241737365723
"
PRM,Map3,152,"0.03183269500732422
"
PRM,Map3,153,"0.030696868896484375
"
PRM,Map3,154,"0.029064178466796875
"
PRM,Map3,155,"0.030161380767822266
"
PRM,Map3,156,"0.03247523307800293
"
PRM,Map3,157,"0.03157186508178711
"
PRM,Map3,158,"0.028175830841064453
"
PRM,Map3,159,"0.02974247932434082
"
PRM,Map3,160,"0.028009414672851562
"
PRM,Map3,161,"0.03030228614807129
"
PRM,Map3,162,"0.033979177474975586
"
PRM,Map3,163,"0.028436899185180664
"
PRM,Map3,164,"0.029309511184692383
"
PRM,Map3,165,"0.030821800231933594
"
PRM,Map3,166,"0.027546167373657227
"
PRM,Map3,167,"0.03130221366882324
"
PRM,Map3,168,"0.029640674591064453
"
PRM,Map3,169,"0.03693866729736328
"
PRM,Map3,170,"0.028035402297973633
"
PRM,Map3,171,"0.030798912048339844
"
PRM,Map3,172,"0.03579068183898926
"
PRM,Map3,173,"0.03467154502868652
"
PRM,Map3,174,"0.03669452667236328
"
PRM,Map3,175,"0.02884960174560547
"
PRM,Map3,176,"0.03486061096191406
"
PRM,Map3,177,"0.030161142349243164
"
PRM,Map3,178,"0.03516268730163574
"
PRM,Map3,179,"0.026737451553344727
"
PRM,Map3,180,"0.03274846076965332
"
PRM,Map3,181,"0.03483247756958008
"
PRM,Map3,182,"0.029682397842407227
"
PRM,Map3,183,"0.026168107986450195
"
PRM,Map3,184,"0.030211210250854492
"
PRM,Map3,185,"0.029703378677368164
"
PRM,Map3,186,"0.027869701385498047
"
PRM,Map3,187,"0.025016069412231445
"
PRM,Map3,188,"0.025227069854736328
"
PRM,Map3,189,"0.031131982803344727
"
PRM,Map3,190,"0.028354644775390625
"
PRM,Map3,191,"0.042249202728271484
"
PRM,Map3,192,"0.0308072566986084
"
PRM,Map3,193,"0.03188776969909668
"
PRM,Map3,194,"0.036681175231933594
"
PRM,Map3,195,"0.026300430297851562
"
PRM,Map3,196,"0.03806185722351074
"
PRM,Map3,197,"0.03659510612487793
"
PRM,Map3,198,"0.031929731369018555
"
PRM,Map3,199,"0.03252077102661133
"
PRM,Map3,200,"0.03163552284240723
"
PRM,Map4,1,"0.039606332778930664
"
PRM,Map4,2,"0.04404473304748535
"
PRM,Map4,3,"0.03792619705200195
"
PRM,Map4,4,"0.03139472007751465
"
PRM,Map4,5,"0.03346562385559082
"
PRM,Map4,6,"0.03595709800720215
"
PRM,Map4,7,"0.03263354301452637
"
PRM,Map4,8,"0.03863024711608887
"
PRM,Map4,9,"0.03903913497924805
"
PRM,Map4,10,"0.04238724708557129
"
PRM,Map4,11,"0.04063558578491211
"
PRM,Map4,12,"0.03919363021850586
"
PRM,Map4,13,"0.04309487342834473
"
PRM,Map4,14,"0.036414384841918945
"
PRM,Map4,15,"0.03165626525878906
"
PRM,Map4,16,"0.04089474678039551
"
PRM,Map4,17,"0.0476078987121582
"
PRM,Map4,18,"0.04028010368347168
"
PRM,Map4,19,"0.03835487365722656
"
PRM,Map4,20,"0.03606772422790527
"
PRM,Map4,21,"0.03784680366516113
"
PRM,Map4,22,"0.04015755653381348
"
PRM,Map4,23,"0.03378582000732422
"
PRM,Map4,24,"0.043965816497802734
"
PRM,Map4,25,"0.045339107513427734
"
PRM,Map4,26,"0.03999805450439453
"
PRM,Map4,27,"0.042092323303222656
"
PRM,Map4,28,"0.034371376037597656
"
PRM,Map4,29,"0.03320956230163574
"
PRM,Map4,30,"0.03838038444519043
"
PRM,Map4,31,"0.032933712005615234
"
PRM,Map4,32,"0.04739117622375488
"
PRM,Map4,33,"0.04035639762878418
"
PRM,Map4,34,"0.04118800163269043
"
PRM,Map4,35,"0.03517961502075195
"
PRM,Map4,36,"0.031191349029541016
"
PRM,Map4,37,"0.04177546501159668
"
PRM,Map4,38,"0.03487253189086914
"
PRM,Map4,39,"0.03990960121154785
"
PRM,Map4,40,"0.03890037536621094
"
PRM,Map4,41,"0.03438735008239746
"
PRM,Map4,42,"0.036223649978637695
"
PRM,Map4,43,"0.04162240028381348
"
PRM,Map4,44,"0.03802323341369629
"
PRM,Map4,45,"0.03400421142578125
"
PRM,Map4,46,"0.04339408874511719
"
PRM,Map4,47,"0.03303241729736328
"
PRM,Map4,48,"0.03537321090698242
"
PRM,Map4,49,"0.04406476020812988
"
PRM,Map4,50,"0.04541969299316406
"
PRM,Map4,51,"0.04460787773132324
"
PRM,Map4,52,"0.032755374908447266
"
PRM,Map4,53,"0.02709054946899414
"
PRM,Map4,54,"0.042410850524902344
"
PRM,Map4,55,"0.03563427925109863
"
PRM,Map4,56,"0.03914070129394531
"
PRM,Map4,57,"0.03623318672180176
"
PRM,Map4,58,"0.04529261589050293
"
PRM,Map4,59,"0.04454827308654785
"
PRM,Map4,60,"0.03527235984802246
"
PRM,Map4,61,"0.036138057708740234
"
PRM,Map4,62,"0.040535926818847656
"
PRM,Map4,63,"0.0371243953704834
"
PRM,Map4,64,"0.03883934020996094
"
PRM,Map4,65,"0.038088083267211914
"
PRM,Map4,66,"0.03718113899230957
"
PRM,Map4,67,"0.0400850772857666
"
PRM,Map4,68,"0.04185152053833008
"
PRM,Map4,69,"0.0449981689453125
"
PRM,Map4,70,"0.033598899841308594
"
PRM,Map4,71,"0.039551734924316406
"
PRM,Map4,72,"0.03504323959350586
"
PRM,Map4,73,"0.0332951545715332
"
PRM,Map4,74,"0.04374861717224121
"
PRM,Map4,75,"0.03890395164489746
"
PRM,Map4,76,"0.03745245933532715
"
PRM,Map4,77,"0.03806161880493164
"
PRM,Map4,78,"0.046576499938964844
"
PRM,Map4,79,"0.04224562644958496
"
PRM,Map4,80,"0.044266700744628906
"
PRM,Map4,81,"0.04092884063720703
"
PRM,Map4,82,"0.038295745849609375
"
PRM,Map4,83,"0.03357124328613281
"
PRM,Map4,84,"0.0410308837890625
"
PRM,Map4,85,"0.04463958740234375
"
PRM,Map4,86,"0.0433192253112793
"
PRM,Map4,87,"0.0406649112701416
"
PRM,Map4,88,"0.039363861083984375
"
PRM,Map4,89,"0.033693552017211914
"
PRM,Map4,90,"0.04174065589904785
"
PRM,Map4,91,"0.038272857666015625
"
PRM,Map4,92,"0.03477168083190918
"
PRM,Map4,93,"0.03716707229614258
"
PRM,Map4,94,"0.04891157150268555
"
PRM,Map4,95,"0.029469013214111328
"
PRM,Map4,96,"0.0381474494934082
"
PRM,Map4,97,"0.032987356185913086
"
PRM,Map4,98,"0.03637576103210449
"
PRM,Map4,99,"0.03436851501464844
"
PRM,Map4,100,"0.043004751205444336
"
PRM,Map4,101,"0.02068328857421875
"
PRM,Map4,102,"0.02302694320678711
"
PRM,Map4,103,"0.02235579490661621
"
PRM,Map4,104,"0.023081302642822266
"
PRM,Map4,105,"0.02038407325744629
"
PRM,Map4,106,"0.023712158203125
"
PRM,Map4,107,"0.029158592224121094
"
PRM,Map4,108,"0.022121906280517578
"
PRM,Map4,109,"0.02420663833618164
"
PRM,Map4,110,"0.028339862823486328
"
PRM,Map4,111,"0.029150009155273438
"
PRM,Map4,112,"0.02262091636657715
"
PRM,Map4,113,"0.021646738052368164
"
PRM,Map4,114,"0.02300715446472168
"
PRM,Map4,115,"0.022571563720703125
"
PRM,Map4,116,"0.022989988327026367
"
PRM,Map4,117,"0.02556753158569336
"
PRM,Map4,118,"0.026545286178588867
"
PRM,Map4,119,"0.0217437744140625
"
PRM,Map4,120,"0.026070833206176758
"
PRM,Map4,121,"0.024698495864868164
"
PRM,Map4,122,"0.02027273178100586
"
PRM,Map4,123,"0.02094864845275879
"
PRM,Map4,124,"0.026326894760131836
"
PRM,Map4,125,"0.024344682693481445
"
PRM,Map4,126,"0.026147127151489258
"
PRM,Map4,127,"0.019148826599121094
"
PRM,Map4,128,"0.02340531349182129
"
PRM,Map4,129,"0.025023937225341797
"
PRM,Map4,130,"0.024027347564697266
"
PRM,Map4,131,"0.020720958709716797
"
PRM,Map4,132,"0.026997089385986328
"
PRM,Map4,133,"0.020312786102294922
"
PRM,Map4,134,"0.025533437728881836
"
PRM,Map4,135,"0.01920008659362793
"
PRM,Map4,136,"0.021179914474487305
"
PRM,Map4,137,"0.022520780563354492
"
PRM,Map4,138,"0.02687668800354004
"
PRM,Map4,139,"0.02662515640258789
"
PRM,Map4,140,"0.02432084083557129
"
PRM,Map4,141,"0.026874542236328125
"
PRM,Map4,142,"0.022540807723999023
"
PRM,Map4,143,"0.019609451293945312
"
PRM,Map4,144,"0.02787041664123535
"
PRM,Map4,145,"0.02518439292907715
"
PRM,Map4,146,"0.02267765998840332
"
PRM,Map4,147,"0.025862693786621094
"
PRM,Map4,148,"0.020587444305419922
"
PRM,Map4,149,"0.03128170967102051
"
PRM,Map4,150,"0.024548053741455078
"
PRM,Map4,151,"0.021108388900756836
"
PRM,Map4,152,"0.021003007888793945
"
PRM,Map4,153,"0.02040863037109375
"
PRM,Map4,154,"0.02297687530517578
"
PRM,Map4,155,"0.02389836311340332
"
PRM,Map4,156,"0.019437074661254883
"
PRM,Map4,157,"0.022055625915527344
"
PRM,Map4,158,"0.03054356575012207
"
PRM,Map4,159,"0.022701263427734375
"
PRM,Map4,160,"0.021453380584716797
"
PRM,Map4,161,"0.02366328239440918
"
PRM,Map4,162,"0.020790576934814453
"
PRM,Map4,163,"0.026417016983032227
"
PRM,Map4,164,"0.03318953514099121
"
PRM,Map4,165,"0.0235140323638916
"
PRM,Map4,166,"0.02463531494140625
"
PRM,Map4,167,"0.016363859176635742
"
PRM,Map4,168,"0.02816939353942871
"
PRM,Map4,169,"0.019031047821044922
"
PRM,Map4,170,"0.024840831756591797
"
PRM,Map4,171,"0.024292707443237305
"
PRM,Map4,172,"0.022463321685791016
"
PRM,Map4,173,"0.02317333221435547
"
PRM,Map4,174,"0.030709505081176758
"
PRM,Map4,175,"0.025173664093017578
"
PRM,Map4,176,"0.02205038070678711
"
PRM,Map4,177,"0.0214540958404541
"
PRM,Map4,178,"0.026422739028930664
"
PRM,Map4,179,"0.032521724700927734
"
PRM,Map4,180,"0.02642202377319336
"
PRM,Map4,181,"0.024229049682617188
"
PRM,Map4,182,"0.027663469314575195
"
PRM,Map4,183,"0.026516199111938477
"
PRM,Map4,184,"0.027773618698120117
"
PRM,Map4,185,"0.030912399291992188
"
PRM,Map4,186,"0.02478933334350586
"
PRM,Map4,187,"0.021921873092651367
"
PRM,Map4,188,"0.024274110794067383
"
PRM,Map4,189,"0.029850244522094727
"
PRM,Map4,190,"0.02184295654296875
"
PRM,Map4,191,"0.028546810150146484
"
PRM,Map4,192,"0.019789934158325195
"
PRM,Map4,193,"0.021518468856811523
"
PRM,Map4,194,"0.024173498153686523
"
PRM,Map4,195,"0.023334980010986328
"
PRM,Map4,196,"0.027603864669799805
"
PRM,Map4,197,"0.022428274154663086
"
PRM,Map4,198,"0.02210068702697754
"
PRM,Map4,199,"0.02785181999206543
"
PRM,Map4,200,"0.023046255111694336
"
PRM,Map5,1,"0.042229652404785156
"
PRM,Map5,2,"0.031847238540649414
"
PRM,Map5,3,"0.027442455291748047
"
PRM,Map5,4,"0.03817582130432129
"
PRM,Map5,5,"0.03340029716491699
"
PRM,Map5,6,"0.03071117401123047
"
PRM,Map5,7,"0.03775382041931152
"
PRM,Map5,8,"0.027062416076660156
"
PRM,Map5,9,"0.03176164627075195
"
PRM,Map5,10,"0.0359339714050293
"
PRM,Map5,11,"0.03400111198425293
"
PRM,Map5,12,"0.03234052658081055
"
PRM,Map5,13,"0.04218602180480957
"
PRM,Map5,14,"0.03810238838195801
"
PRM,Map5,15,"0.03917813301086426
"
PRM,Map5,16,"0.031265974044799805
"
PRM,Map5,17,"0.027544498443603516
"
PRM,Map5,18,"0.0311434268951416
"
PRM,Map5,19,"0.04208946228027344
"
PRM,Map5,20,"0.03141927719116211
"
PRM,Map5,21,"0.034676313400268555
"
PRM,Map5,22,"0.03821992874145508
"
PRM,Map5,23,"0.03146815299987793
"
PRM,Map5,24,"0.03561282157897949
"
PRM,Map5,25,"0.025989532470703125
"
PRM,Map5,26,"0.03728365898132324
"
PRM,Map5,27,"0.03914785385131836
"
PRM,Map5,28,"0.03256940841674805
"
PRM,Map5,29,"0.035073280334472656
"
PRM,Map5,30,"0.030983448028564453
"
PRM,Map5,31,"0.03127908706665039
"
PRM,Map5,32,"0.031533241271972656
"
PRM,Map5,33,"0.030574798583984375
"
PRM,Map5,34,"0.03665423393249512
"
PRM,Map5,35,"0.028934478759765625
"
PRM,Map5,36,"0.02607131004333496
"
PRM,Map5,37,"0.036409854888916016
"
PRM,Map5,38,"0.033716678619384766
"
PRM,Map5,39,"0.04073309898376465
"
PRM,Map5,40,"0.029011964797973633
"
PRM,Map5,41,"0.03364062309265137
"
PRM,Map5,42,"0.032021522521972656
"
PRM,Map5,43,"0.03498721122741699
"
PRM,Map5,44,"0.030894994735717773
"
PRM,Map5,45,"0.036754608154296875
"
PRM,Map5,46,"0.031630516052246094
"
PRM,Map5,47,"0.04361867904663086
"
PRM,Map5,48,"0.033795833587646484
"
PRM,Map5,49,"0.029876708984375
"
PRM,Map5,50,"0.03966379165649414
"
PRM,Map5,51,"0.03660106658935547
"
PRM,Map5,52,"0.037589311599731445
"
PRM,Map5,53,"0.03795671463012695
"
PRM,Map5,54,"0.029941558837890625
"
PRM,Map5,55,"0.03422832489013672
"
PRM,Map5,56,"0.030627965927124023
"
PRM,Map5,57,"0.03505992889404297
"
PRM,Map5,58,"0.03630971908569336
"
PRM,Map5,59,"0.03545260429382324
"
PRM,Map5,60,"0.03323674201965332
"
PRM,Map5,61,"0.028368234634399414
"
PRM,Map5,62,"0.031115293502807617
"
PRM,Map5,63,"0.03145599365234375
"
PRM,Map5,64,"0.03791999816894531
"
PRM,Map5,65,"0.03432941436767578
"
PRM,Map5,66,"0.03699350357055664
"
PRM,Map5,67,"0.03184247016906738
"
PRM,Map5,68,"0.03490591049194336
"
PRM,Map5,69,"0.04216623306274414
"
PRM,Map5,70,"0.03341317176818848
"
PRM,Map5,71,"0.03522443771362305
"
PRM,Map5,72,"0.033026695251464844
"
PRM,Map5,73,"0.04152631759643555
"
PRM,Map5,74,"0.044214487075805664
"
PRM,Map5,75,"0.035555124282836914
"
PRM,Map5,76,"0.03922867774963379
"
PRM,Map5,77,"0.031621456146240234
"
PRM,Map5,78,"0.0396575927734375
"
PRM,Map5,79,"0.040813446044921875
"
PRM,Map5,80,"0.029169797897338867
"
PRM,Map5,81,"0.03659391403198242
"
PRM,Map5,82,"0.032968759536743164
"
PRM,Map5,83,"0.027280092239379883
"
PRM,Map5,84,"0.03615617752075195
"
PRM,Map5,85,"0.038547515869140625
"
PRM,Map5,86,"0.041558265686035156
"
PRM,Map5,87,"0.0383608341217041
"
PRM,Map5,88,"0.0339818000793457
"
PRM,Map5,89,"0.03138279914855957
"
PRM,Map5,90,"0.03525662422180176
"
PRM,Map5,91,"0.034738779067993164
"
PRM,Map5,92,"0.030586719512939453
"
PRM,Map5,93,"0.0316157341003418
"
PRM,Map5,94,"0.03864598274230957
"
PRM,Map5,95,"0.042054176330566406
"
PRM,Map5,96,"0.034108638763427734
"
PRM,Map5,97,"0.04289698600769043
"
PRM,Map5,98,"0.03260970115661621
"
PRM,Map5,99,"0.03691577911376953
"
PRM,Map5,100,"0.03520059585571289
"
PRM,Map5,101,"0.02566361427307129
"
PRM,Map5,102,"0.023894071578979492
"
PRM,Map5,103,"0.01660013198852539
"
PRM,Map5,104,"0.018463850021362305
"
PRM,Map5,105,"0.026949644088745117
"
PRM,Map5,106,"0.021849632263183594
"
PRM,Map5,107,"0.02272939682006836
"
PRM,Map5,108,"0.024175643920898438
"
PRM,Map5,109,"0.023216962814331055
"
PRM,Map5,110,"0.019909381866455078
"
PRM,Map5,111,"0.02486276626586914
"
PRM,Map5,112,"0.019774675369262695
"
PRM,Map5,113,"0.020233869552612305
"
PRM,Map5,114,"0.01694631576538086
"
PRM,Map5,115,"0.023627758026123047
"
PRM,Map5,116,"0.025101423263549805
"
PRM,Map5,117,"0.022122621536254883
"
PRM,Map5,118,"0.024529695510864258
"
PRM,Map5,119,"0.022998332977294922
"
PRM,Map5,120,"0.01739668846130371
"
PRM,Map5,121,"0.018652677536010742
"
PRM,Map5,122,"0.024641036987304688
"
PRM,Map5,123,"0.018781661987304688
"
PRM,Map5,124,"0.02150893211364746
"
PRM,Map5,125,"0.01705646514892578
"
PRM,Map5,126,"0.01890397071838379
"
PRM,Map5,127,"0.019957304000854492
"
PRM,Map5,128,"0.02186727523803711
"
PRM,Map5,129,"0.021144628524780273
"
PRM,Map5,130,"0.021247386932373047
"
PRM,Map5,131,"0.025116443634033203
"
PRM,Map5,132,"0.026832103729248047
"
PRM,Map5,133,"0.016878604888916016
"
PRM,Map5,134,"0.020240306854248047
"
PRM,Map5,135,"0.020595312118530273
"
PRM,Map5,136,"0.01934504508972168
"
PRM,Map5,137,"0.02155900001525879
"
PRM,Map5,138,"0.018985748291015625
"
PRM,Map5,139,"0.02199721336364746
"
PRM,Map5,140,"0.01710200309753418
"
PRM,Map5,141,"0.02339935302734375
"
PRM,Map5,142,"0.022435903549194336
"
PRM,Map5,143,"0.026226520538330078
"
PRM,Map5,144,"0.016010761260986328
"
PRM,Map5,145,"0.013406991958618164
"
PRM,Map5,146,"0.026510953903198242
"
PRM,Map5,147,"0.02455615997314453
"
PRM,Map5,148,"0.01745891571044922
"
PRM,Map5,149,"0.021184206008911133
"
PRM,Map5,150,"0.023870229721069336
"
PRM,Map5,151,"0.022718191146850586
"
PRM,Map5,152,"0.021463632583618164
"
PRM,Map5,153,"0.02714824676513672
"
PRM,Map5,154,"0.021287918090820312
"
PRM,Map5,155,"0.02325153350830078
"
PRM,Map5,156,"0.016170024871826172
"
PRM,Map5,157,"0.023738861083984375
"
PRM,Map5,158,"0.019913911819458008
"
PRM,Map5,159,"0.024097919464111328
"
PRM,Map5,160,"0.021096229553222656
"
PRM,Map5,161,"0.02266550064086914
"
PRM,Map5,162,"0.018436670303344727
"
PRM,Map5,163,"0.022130489349365234
"
PRM,Map5,164,"0.023233890533447266
"
PRM,Map5,165,"0.021786928176879883
"
PRM,Map5,166,"0.0173494815826416
"
PRM,Map5,167,"0.0197451114654541
"
PRM,Map5,168,"0.01824045181274414
"
PRM,Map5,169,"0.02187490463256836
"
PRM,Map5,170,"0.018193960189819336
"
PRM,Map5,171,"0.02006077766418457
"
PRM,Map5,172,"0.018982410430908203
"
PRM,Map5,173,"0.018612146377563477
"
PRM,Map5,174,"0.02024364471435547
"
PRM,Map5,175,"0.022770404815673828
"
PRM,Map5,176,"0.02202296257019043
"
PRM,Map5,177,"0.016990184783935547
"
PRM,Map5,178,"0.021809101104736328
"
PRM,Map5,179,"0.014600753784179688
"
PRM,Map5,180,"0.020035743713378906
"
PRM,Map5,181,"0.02800464630126953
"
PRM,Map5,182,"0.022247791290283203
"
PRM,Map5,183,"0.017794132232666016
"
PRM,Map5,184,"0.021264076232910156
"
PRM,Map5,185,"0.026982545852661133
"
PRM,Map5,186,"0.01787114143371582
"
PRM,Map5,187,"0.017065763473510742
"
PRM,Map5,188,"0.02230048179626465
"
PRM,Map5,189,"0.02033090591430664
"
PRM,Map5,190,"0.014729738235473633
"
PRM,Map5,191,"0.02051234245300293
"
PRM,Map5,192,"0.024889230728149414
"
PRM,Map5,193,"0.025981903076171875
"
PRM,Map5,194,"0.02252793312072754
"
PRM,Map5,195,"0.02478957176208496
"
PRM,Map5,196,"0.016895532608032227
"
PRM,Map5,197,"0.021055936813354492
"
PRM,Map5,198,"0.019384384155273438
"
PRM,Map5,199,"0.018765926361083984
"
PRM,Map5,200,"0.020635128021240234
"
