Algorithm,Map,Run,Computation Time
Skeletonize,Map1,1,"1.2706263065338135
"
Skeletonize,Map1,2,"1.3075127601623535
"
Skeletonize,Map1,3,"1.2785956859588623
"
Skeletonize,Map1,4,"1.2656118869781494
"
Skeletonize,Map1,5,"1.260619878768921
"
Skeletonize,Map1,6,"1.3234586715698242
"
Skeletonize,Map1,7,"1.269601583480835
"
Skeletonize,Map1,8,"1.2646372318267822
"
Skeletonize,Map1,9,"1.2766108512878418
"
Skeletonize,Map1,10,"1.2815706729888916
"
Skeletonize,Map1,11,"1.2766032218933105
"
Skeletonize,Map1,12,"1.274609088897705
"
Skeletonize,Map1,13,"1.2755870819091797
"
Skeletonize,Map1,14,"1.2865777015686035
"
Skeletonize,Map1,15,"1.2786049842834473
"
Skeletonize,Map1,16,"1.2807414531707764
"
Skeletonize,Map1,17,"1.290574073791504
"
Skeletonize,Map1,18,"1.2995226383209229
"
Skeletonize,Map1,19,"1.2787272930145264
"
Skeletonize,Map1,20,"1.3084983825683594
"
Skeletonize,Map1,21,"1.2759418487548828
"
Skeletonize,Map1,22,"1.355395793914795
"
Skeletonize,Map1,23,"1.2805712223052979
"
Skeletonize,Map1,24,"1.2966558933258057
"
Skeletonize,Map1,25,"1.3025150299072266
"
Skeletonize,Map1,26,"1.3295822143554688
"
Skeletonize,Map1,27,"1.2837271690368652
"
Skeletonize,Map1,28,"1.3074932098388672
"
Skeletonize,Map1,29,"1.3144831657409668
"
Skeletonize,Map1,30,"1.3334519863128662
"
Skeletonize,Map1,31,"1.2925610542297363
"
Skeletonize,Map1,32,"1.3284437656402588
"
Skeletonize,Map1,33,"1.379575490951538
"
Skeletonize,Map1,34,"1.3553757667541504
"
Skeletonize,Map1,35,"1.3095180988311768
"
Skeletonize,Map1,36,"1.2865588665008545
"
Skeletonize,Map1,37,"1.3156371116638184
"
Skeletonize,Map1,38,"1.2905659675598145
"
Skeletonize,Map1,39,"1.3194968700408936
"
Skeletonize,Map1,40,"1.3365774154663086
"
Skeletonize,Map1,41,"1.315479040145874
"
Skeletonize,Map1,42,"1.3035407066345215
"
Skeletonize,Map1,43,"1.280583143234253
"
Skeletonize,Map1,44,"1.2895379066467285
"
Skeletonize,Map1,45,"1.2935380935668945
"
Skeletonize,Map1,46,"1.305506706237793
"
Skeletonize,Map1,47,"1.2816052436828613
"
Skeletonize,Map1,48,"1.3036682605743408
"
Skeletonize,Map1,49,"1.3300645351409912
"
Skeletonize,Map1,50,"1.3454012870788574
"
Skeletonize,Map1,51,"1.265613079071045
"
Skeletonize,Map1,52,"1.2915704250335693
"
Skeletonize,Map1,53,"1.3274469375610352
"
Skeletonize,Map1,54,"1.3224892616271973
"
Skeletonize,Map1,55,"1.288550853729248
"
Skeletonize,Map1,56,"1.402247428894043
"
Skeletonize,Map1,57,"1.308518886566162
"
Skeletonize,Map1,58,"1.2825982570648193
"
Skeletonize,Map1,59,"1.2823383808135986
"
Skeletonize,Map1,60,"1.2905693054199219
"
Skeletonize,Map1,61,"1.2995431423187256
"
Skeletonize,Map1,62,"1.296682357788086
"
Skeletonize,Map1,63,"1.2825677394866943
"
Skeletonize,Map1,64,"1.2945561408996582
"
Skeletonize,Map1,65,"1.3135085105895996
"
Skeletonize,Map1,66,"1.3613572120666504
"
Skeletonize,Map1,67,"1.285560131072998
"
Skeletonize,Map1,68,"1.2965497970581055
"
Skeletonize,Map1,69,"1.3105206489562988
"
Skeletonize,Map1,70,"1.27158784866333
"
Skeletonize,Map1,71,"1.2745893001556396
"
Skeletonize,Map1,72,"1.3015189170837402
"
Skeletonize,Map1,73,"1.3254528045654297
"
Skeletonize,Map1,74,"1.294536828994751
"
Skeletonize,Map1,75,"1.287553310394287
"
Skeletonize,Map1,76,"1.2746093273162842
"
Skeletonize,Map1,77,"1.3145077228546143
"
Skeletonize,Map1,78,"1.281597375869751
"
Skeletonize,Map1,79,"1.2925622463226318
"
Skeletonize,Map1,80,"1.277580976486206
"
Skeletonize,Map1,81,"1.313485860824585
"
Skeletonize,Map1,82,"1.2835643291473389
"
Skeletonize,Map1,83,"1.3045310974121094
"
Skeletonize,Map1,84,"1.343437910079956
"
Skeletonize,Map1,85,"1.3035101890563965
"
Skeletonize,Map1,86,"1.3025426864624023
"
Skeletonize,Map1,87,"1.2985458374023438
"
Skeletonize,Map1,88,"1.2865583896636963
"
Skeletonize,Map1,89,"1.314483642578125
"
Skeletonize,Map1,90,"1.295557975769043
"
Skeletonize,Map1,91,"1.261622667312622
"
Skeletonize,Map1,92,"1.3633520603179932
"
Skeletonize,Map1,93,"1.290567398071289
"
Skeletonize,Map1,94,"1.3114697933197021
"
Skeletonize,Map1,95,"1.284583568572998
"
Skeletonize,Map1,96,"1.3154795169830322
"
Skeletonize,Map1,97,"1.303511381149292
"
Skeletonize,Map1,98,"1.2776024341583252
"
Skeletonize,Map1,99,"1.2825679779052734
"
Skeletonize,Map1,100,"1.3145132064819336
"
Skeletonize,Map2,1,"2.6279666423797607
"
Skeletonize,Map2,2,"2.715733051300049
"
Skeletonize,Map2,3,"2.636942148208618
"
Skeletonize,Map2,4,"2.589099884033203
"
Skeletonize,Map2,5,"2.573134660720825
"
Skeletonize,Map2,6,"2.6040029525756836
"
Skeletonize,Map2,7,"2.569127082824707
"
Skeletonize,Map2,8,"2.6200029850006104
"
Skeletonize,Map2,9,"2.615034580230713
"
Skeletonize,Map2,10,"2.6050500869750977
"
Skeletonize,Map2,11,"2.5890729427337646
"
Skeletonize,Map2,12,"2.5672688484191895
"
Skeletonize,Map2,13,"2.584105968475342
"
Skeletonize,Map2,14,"2.599046468734741
"
Skeletonize,Map2,15,"2.573141574859619
"
Skeletonize,Map2,16,"2.6230099201202393
"
Skeletonize,Map2,17,"2.6389377117156982
"
Skeletonize,Map2,18,"2.6140053272247314
"
Skeletonize,Map2,19,"2.5711209774017334
"
Skeletonize,Map2,20,"2.5761265754699707
"
Skeletonize,Map2,21,"2.5820913314819336
"
Skeletonize,Map2,22,"2.615001678466797
"
Skeletonize,Map2,23,"2.6099257469177246
"
Skeletonize,Map2,24,"2.545203447341919
"
Skeletonize,Map2,25,"2.557177782058716
"
Skeletonize,Map2,26,"2.5492045879364014
"
Skeletonize,Map2,27,"2.524925470352173
"
Skeletonize,Map2,28,"2.6968066692352295
"
Skeletonize,Map2,29,"2.5781219005584717
"
Skeletonize,Map2,30,"2.6159989833831787
"
Skeletonize,Map2,31,"2.6409337520599365
"
Skeletonize,Map2,32,"2.588381767272949
"
Skeletonize,Map2,33,"2.570122003555298
"
Skeletonize,Map2,34,"2.6329550743103027
"
Skeletonize,Map2,35,"2.520268440246582
"
Skeletonize,Map2,36,"2.5581421852111816
"
Skeletonize,Map2,37,"2.542224645614624
"
Skeletonize,Map2,38,"2.5741324424743652
"
Skeletonize,Map2,39,"2.5285067558288574
"
Skeletonize,Map2,40,"2.666886568069458
"
Skeletonize,Map2,41,"2.5651609897613525
"
Skeletonize,Map2,42,"2.6020572185516357
"
Skeletonize,Map2,43,"2.792527437210083
"
Skeletonize,Map2,44,"2.623978614807129
"
Skeletonize,Map2,45,"2.5990452766418457
"
Skeletonize,Map2,46,"2.5920650959014893
"
Skeletonize,Map2,47,"2.578122615814209
"
Skeletonize,Map2,48,"2.5781002044677734
"
Skeletonize,Map2,49,"2.5950570106506348
"
Skeletonize,Map2,50,"2.634948968887329
"
Skeletonize,Map2,51,"2.6030352115631104
"
Skeletonize,Map2,52,"2.662125825881958
"
Skeletonize,Map2,53,"2.6169919967651367
"
Skeletonize,Map2,54,"2.6718504428863525
"
Skeletonize,Map2,55,"2.5801355838775635
"
Skeletonize,Map2,56,"2.6648688316345215
"
Skeletonize,Map2,57,"2.606045961380005
"
Skeletonize,Map2,58,"2.6149723529815674
"
Skeletonize,Map2,59,"2.6080667972564697
"
Skeletonize,Map2,60,"2.6120352745056152
"
Skeletonize,Map2,61,"2.598031759262085
"
Skeletonize,Map2,62,"2.5890915393829346
"
Skeletonize,Map2,63,"2.6180145740509033
"
Skeletonize,Map2,64,"2.594594955444336
"
Skeletonize,Map2,65,"2.565155506134033
"
Skeletonize,Map2,66,"2.5930817127227783
"
Skeletonize,Map2,67,"2.5890727043151855
"
Skeletonize,Map2,68,"2.6088783740997314
"
Skeletonize,Map2,69,"2.5551650524139404
"
Skeletonize,Map2,70,"2.5920634269714355
"
Skeletonize,Map2,71,"2.5970494747161865
"
Skeletonize,Map2,72,"2.584113121032715
"
Skeletonize,Map2,73,"2.5611464977264404
"
Skeletonize,Map2,74,"2.6110153198242188
"
Skeletonize,Map2,75,"2.645918369293213
"
Skeletonize,Map2,76,"2.668858051300049
"
Skeletonize,Map2,77,"2.620986223220825
"
Skeletonize,Map2,78,"2.663126230239868
"
Skeletonize,Map2,79,"2.567309617996216
"
Skeletonize,Map2,80,"2.5830883979797363
"
Skeletonize,Map2,81,"2.611013174057007
"
Skeletonize,Map2,82,"2.5701427459716797
"
Skeletonize,Map2,83,"2.5811245441436768
"
Skeletonize,Map2,84,"2.59306001663208
"
Skeletonize,Map2,85,"2.619990348815918
"
Skeletonize,Map2,86,"2.5890443325042725
"
Skeletonize,Map2,87,"2.6450023651123047
"
Skeletonize,Map2,88,"2.547417640686035
"
Skeletonize,Map2,89,"2.606058120727539
"
Skeletonize,Map2,90,"2.5870766639709473
"
Skeletonize,Map2,91,"2.6090173721313477
"
Skeletonize,Map2,92,"2.619990825653076
"
Skeletonize,Map2,93,"2.6140031814575195
"
Skeletonize,Map2,94,"2.5671305656433105
"
Skeletonize,Map2,95,"2.5741329193115234
"
Skeletonize,Map2,96,"2.5870778560638428
"
Skeletonize,Map2,97,"2.5702996253967285
"
Skeletonize,Map2,98,"2.6100149154663086
"
Skeletonize,Map2,99,"2.5960748195648193
"
Skeletonize,Map2,100,"2.5890700817108154
"
Skeletonize,Map3,1,"3.9115309715270996
"
Skeletonize,Map3,2,"3.780884027481079
"
Skeletonize,Map3,3,"3.721031904220581
"
Skeletonize,Map3,4,"3.781909227371216
"
Skeletonize,Map3,5,"3.8506972789764404
"
Skeletonize,Map3,6,"3.7529778480529785
"
Skeletonize,Map3,7,"3.764925479888916
"
Skeletonize,Map3,8,"3.777888536453247
"
Skeletonize,Map3,9,"3.7310166358947754
"
Skeletonize,Map3,10,"3.745976209640503
"
Skeletonize,Map3,11,"3.8188090324401855
"
Skeletonize,Map3,12,"3.711068868637085
"
Skeletonize,Map3,13,"3.8158180713653564
"
Skeletonize,Map3,14,"3.796812057495117
"
Skeletonize,Map3,15,"3.726030111312866
"
Skeletonize,Map3,16,"3.754971742630005
"
Skeletonize,Map3,17,"3.7409894466400146
"
Skeletonize,Map3,18,"3.7270069122314453
"
Skeletonize,Map3,19,"3.7080771923065186
"
Skeletonize,Map3,20,"3.718074083328247
"
Skeletonize,Map3,21,"3.7549312114715576
"
Skeletonize,Map3,22,"3.7170541286468506
"
Skeletonize,Map3,23,"3.7320141792297363
"
Skeletonize,Map3,24,"3.745976448059082
"
Skeletonize,Map3,25,"3.788860321044922
"
Skeletonize,Map3,26,"3.720045566558838
"
Skeletonize,Map3,27,"3.7399933338165283
"
Skeletonize,Map3,28,"3.709094285964966
"
Skeletonize,Map3,29,"3.7499446868896484
"
Skeletonize,Map3,30,"3.7499661445617676
"
Skeletonize,Map3,31,"3.7519612312316895
"
Skeletonize,Map3,32,"3.807809352874756
"
Skeletonize,Map3,33,"3.8491809368133545
"
Skeletonize,Map3,34,"3.7429842948913574
"
Skeletonize,Map3,35,"3.8267312049865723
"
Skeletonize,Map3,36,"3.7310163974761963
"
Skeletonize,Map3,37,"3.8577051162719727
"
Skeletonize,Map3,38,"3.945441484451294
"
Skeletonize,Map3,39,"3.906546115875244
"
Skeletonize,Map3,40,"3.8217718601226807
"
Skeletonize,Map3,41,"3.7409908771514893
"
Skeletonize,Map3,42,"3.728023052215576
"
Skeletonize,Map3,43,"3.774899482727051
"
Skeletonize,Map3,44,"3.791853666305542
"
Skeletonize,Map3,45,"3.7290198802948
"
Skeletonize,Map3,46,"3.7041096687316895
"
Skeletonize,Map3,47,"3.7789194583892822
"
Skeletonize,Map3,48,"3.775864839553833
"
Skeletonize,Map3,49,"3.7479705810546875
"
Skeletonize,Map3,50,"3.7180826663970947
"
Skeletonize,Map3,51,"3.725033760070801
"
Skeletonize,Map3,52,"3.781879425048828
"
Skeletonize,Map3,53,"3.755950689315796
"
Skeletonize,Map3,54,"3.7599377632141113
"
Skeletonize,Map3,55,"3.775026559829712
"
Skeletonize,Map3,56,"3.762930393218994
"
Skeletonize,Map3,57,"3.7379977703094482
"
Skeletonize,Map3,58,"3.7669272422790527
"
Skeletonize,Map3,59,"3.715052604675293
"
Skeletonize,Map3,60,"3.747990846633911
"
Skeletonize,Map3,61,"3.7100512981414795
"
Skeletonize,Map3,62,"3.7320141792297363
"
Skeletonize,Map3,63,"3.742983341217041
"
Skeletonize,Map3,64,"3.752955913543701
"
Skeletonize,Map3,65,"3.7180588245391846
"
Skeletonize,Map3,66,"3.7100725173950195
"
Skeletonize,Map3,67,"3.746974229812622
"
Skeletonize,Map3,68,"3.7998316287994385
"
Skeletonize,Map3,69,"3.7569477558135986
"
Skeletonize,Map3,70,"3.7868661880493164
"
Skeletonize,Map3,71,"3.696108818054199
"
Skeletonize,Map3,72,"4.319439888000488
"
Skeletonize,Map3,73,"3.7689149379730225
"
Skeletonize,Map3,74,"3.701096534729004
"
Skeletonize,Map3,75,"3.688251495361328
"
Skeletonize,Map3,76,"3.7699100971221924
"
Skeletonize,Map3,77,"3.777921199798584
"
Skeletonize,Map3,78,"3.759936809539795
"
Skeletonize,Map3,79,"3.797808885574341
"
Skeletonize,Map3,80,"3.7449772357940674
"
Skeletonize,Map3,81,"3.7529571056365967
"
Skeletonize,Map3,82,"3.7070794105529785
"
Skeletonize,Map3,83,"3.7380032539367676
"
Skeletonize,Map3,84,"3.761944055557251
"
Skeletonize,Map3,85,"3.751960277557373
"
Skeletonize,Map3,86,"3.729041576385498
"
Skeletonize,Map3,87,"3.718052387237549
"
Skeletonize,Map3,88,"3.703089714050293
"
Skeletonize,Map3,89,"3.7210440635681152
"
Skeletonize,Map3,90,"3.780881643295288
"
Skeletonize,Map3,91,"3.7499656677246094
"
Skeletonize,Map3,92,"3.849698543548584
"
Skeletonize,Map3,93,"3.7430059909820557
"
Skeletonize,Map3,94,"3.7529780864715576
"
Skeletonize,Map3,95,"3.807790994644165
"
Skeletonize,Map3,96,"3.74298357963562
"
Skeletonize,Map3,97,"3.871640205383301
"
Skeletonize,Map3,98,"3.7808821201324463
"
Skeletonize,Map3,99,"3.7858693599700928
"
Skeletonize,Map3,100,3.7708990573883057
Skeletonize,Map4,1,"5.846375226974487
"
Skeletonize,Map4,2,"5.820404052734375
"
Skeletonize,Map4,3,"5.774547815322876
"
Skeletonize,Map4,4,"5.778537750244141
"
Skeletonize,Map4,5,"5.821420669555664
"
Skeletonize,Map4,6,"5.810450553894043
"
Skeletonize,Map4,7,"5.763576507568359
"
Skeletonize,Map4,8,"5.742633819580078
"
Skeletonize,Map4,9,"5.778536558151245
"
Skeletonize,Map4,10,"5.845378398895264
"
Skeletonize,Map4,11,"5.975009918212891
"
Skeletonize,Map4,12,"5.849347829818726
"
Skeletonize,Map4,13,"5.7845423221588135
"
Skeletonize,Map4,14,"5.754600286483765
"
Skeletonize,Map4,15,"5.847352981567383
"
Skeletonize,Map4,16,"5.850366115570068
"
Skeletonize,Map4,17,"5.778535604476929
"
Skeletonize,Map4,18,"5.794515609741211
"
Skeletonize,Map4,19,"5.910183429718018
"
Skeletonize,Map4,20,"5.783524036407471
"
Skeletonize,Map4,21,"5.7805328369140625
"
Skeletonize,Map4,22,"5.795491456985474
"
Skeletonize,Map4,23,"5.7496137619018555
"
Skeletonize,Map4,24,"5.773550748825073
"
Skeletonize,Map4,25,"5.769561290740967
"
Skeletonize,Map4,26,"5.819427728652954
"
Skeletonize,Map4,27,"5.827407121658325
"
Skeletonize,Map4,28,"5.872286558151245
"
Skeletonize,Map4,29,"5.844362497329712
"
Skeletonize,Map4,30,"5.761591196060181
"
Skeletonize,Map4,31,"5.76558256149292
"
Skeletonize,Map4,32,"5.870303153991699
"
Skeletonize,Map4,33,"5.851464748382568
"
Skeletonize,Map4,34,"5.813442230224609
"
Skeletonize,Map4,35,"5.751609563827515
"
Skeletonize,Map4,36,"5.836382627487183
"
Skeletonize,Map4,37,"5.823416233062744
"
Skeletonize,Map4,38,"5.787534236907959
"
Skeletonize,Map4,39,"5.823415517807007
"
Skeletonize,Map4,40,"5.914174556732178
"
Skeletonize,Map4,41,"5.851343393325806
"
Skeletonize,Map4,42,"5.892253160476685
"
Skeletonize,Map4,43,"5.856309413909912
"
Skeletonize,Map4,44,"5.766570568084717
"
Skeletonize,Map4,45,"5.748637676239014
"
Skeletonize,Map4,46,"5.791502237319946
"
Skeletonize,Map4,47,"5.742632865905762
"
Skeletonize,Map4,48,"5.820424318313599
"
Skeletonize,Map4,49,"5.887276649475098
"
Skeletonize,Map4,50,"5.818428993225098
"
Skeletonize,Map4,51,"5.776552677154541
"
Skeletonize,Map4,52,"5.797487735748291
"
Skeletonize,Map4,53,"5.7596540451049805
"
Skeletonize,Map4,54,"5.75958776473999
"
Skeletonize,Map4,55,"5.789508104324341
"
Skeletonize,Map4,56,"5.871289253234863
"
Skeletonize,Map4,57,"5.783545732498169
"
Skeletonize,Map4,58,"5.792478322982788
"
Skeletonize,Map4,59,"5.82541298866272
"
Skeletonize,Map4,60,"5.869293451309204
"
Skeletonize,Map4,61,"5.755598545074463
"
Skeletonize,Map4,62,"5.774548292160034
"
Skeletonize,Map4,63,"5.909186124801636
"
Skeletonize,Map4,64,"5.773549795150757
"
Skeletonize,Map4,65,"5.780531167984009
"
Skeletonize,Map4,66,"5.821423768997192
"
Skeletonize,Map4,67,"5.789506673812866
"
Skeletonize,Map4,68,"5.856328964233398
"
Skeletonize,Map4,69,"5.8413708209991455
"
Skeletonize,Map4,70,"5.867297410964966
"
Skeletonize,Map4,71,"5.8154380321502686
"
Skeletonize,Map4,72,"5.814452886581421
"
Skeletonize,Map4,73,"5.806483268737793
"
Skeletonize,Map4,74,"5.8812830448150635
"
Skeletonize,Map4,75,"5.789486408233643
"
Skeletonize,Map4,76,"5.811448812484741
"
Skeletonize,Map4,77,"5.763598203659058
"
Skeletonize,Map4,78,"5.778660774230957
"
Skeletonize,Map4,79,"5.785505533218384
"
Skeletonize,Map4,80,"5.8762757778167725
"
Skeletonize,Map4,81,"5.766572713851929
"
Skeletonize,Map4,82,"5.9221320152282715
"
Skeletonize,Map4,83,"5.816454887390137
"
Skeletonize,Map4,84,"5.862322092056274
"
Skeletonize,Map4,85,"5.810454845428467
"
Skeletonize,Map4,86,"5.8104212284088135
"
Skeletonize,Map4,87,"5.7545998096466064
"
Skeletonize,Map4,88,"5.8373799324035645
"
Skeletonize,Map4,89,"5.818430423736572
"
Skeletonize,Map4,90,"5.902207374572754
"
Skeletonize,Map4,91,"5.806461572647095
"
Skeletonize,Map4,92,"5.7885096073150635
"
Skeletonize,Map4,93,"5.871289253234863
"
Skeletonize,Map4,94,"5.8762757778167725
"
Skeletonize,Map4,95,"5.8014771938323975
"
Skeletonize,Map4,96,"5.79050350189209
"
Skeletonize,Map4,97,"5.833390235900879
"
Skeletonize,Map4,98,"5.857326507568359
"
Skeletonize,Map4,99,"5.802473783493042
"
Skeletonize,Map4,100,5.940104007720947
Skeletonize,Map5,1,"6.255261659622192
"
Skeletonize,Map5,2,"6.200408458709717
"
Skeletonize,Map5,3,"6.226357936859131
"
Skeletonize,Map5,4,"6.227315187454224
"
Skeletonize,Map5,5,"6.191453456878662
"
Skeletonize,Map5,6,"6.240280866622925
"
Skeletonize,Map5,7,"6.186445951461792
"
Skeletonize,Map5,8,"6.219357967376709
"
Skeletonize,Map5,9,"6.204399108886719
"
Skeletonize,Map5,10,"6.1884496212005615
"
Skeletonize,Map5,11,"6.126606225967407
"
Skeletonize,Map5,12,"6.250275135040283
"
Skeletonize,Map5,13,"6.211379528045654
"
Skeletonize,Map5,14,"6.2712180614471436
"
Skeletonize,Map5,15,"6.161520481109619
"
Skeletonize,Map5,16,"6.13759708404541
"
Skeletonize,Map5,17,"6.265355825424194
"
Skeletonize,Map5,18,"6.234317302703857
"
Skeletonize,Map5,19,"6.3290863037109375
"
Skeletonize,Map5,20,"6.23033595085144
"
Skeletonize,Map5,21,"6.2113494873046875
"
Skeletonize,Map5,22,"6.196420431137085
"
Skeletonize,Map5,23,"6.17448878288269
"
Skeletonize,Map5,24,"6.279176712036133
"
Skeletonize,Map5,25,"6.219388008117676
"
Skeletonize,Map5,26,"6.236310243606567
"
Skeletonize,Map5,27,"6.239304304122925
"
Skeletonize,Map5,28,"6.270222425460815
"
Skeletonize,Map5,29,"6.1834540367126465
"
Skeletonize,Map5,30,"6.230337381362915
"
Skeletonize,Map5,31,"6.202402830123901
"
Skeletonize,Map5,32,"6.212377548217773
"
Skeletonize,Map5,33,"6.356988430023193
"
Skeletonize,Map5,34,"6.192430257797241
"
Skeletonize,Map5,35,"6.152535915374756
"
Skeletonize,Map5,36,"6.198412895202637
"
Skeletonize,Map5,37,"6.223346471786499
"
Skeletonize,Map5,38,"6.287197828292847
"
Skeletonize,Map5,39,"6.267229080200195
"
Skeletonize,Map5,40,"6.313127517700195
"
Skeletonize,Map5,41,"6.198392391204834
"
Skeletonize,Map5,42,"6.2412989139556885
"
Skeletonize,Map5,43,"6.193455696105957
"
Skeletonize,Map5,44,"6.171457290649414
"
Skeletonize,Map5,45,"6.201405763626099
"
Skeletonize,Map5,46,"6.154552698135376
"
Skeletonize,Map5,47,"6.1714842319488525
"
Skeletonize,Map5,48,"6.3001415729522705
"
Skeletonize,Map5,49,"6.2871763706207275
"
Skeletonize,Map5,50,"6.2871973514556885
"
Skeletonize,Map5,51,"6.138554096221924
"
Skeletonize,Map5,52,"6.178494930267334
"
Skeletonize,Map5,53,"6.191430568695068
"
Skeletonize,Map5,54,"6.195423126220703
"
Skeletonize,Map5,55,"6.190455913543701
"
Skeletonize,Map5,56,"6.203379154205322
"
Skeletonize,Map5,57,"6.120645046234131
"
Skeletonize,Map5,58,"6.196398496627808
"
Skeletonize,Map5,59,"6.171485900878906
"
Skeletonize,Map5,60,"6.183454751968384
"
Skeletonize,Map5,61,"6.159517765045166
"
Skeletonize,Map5,62,"6.261244535446167
"
Skeletonize,Map5,63,"6.2841832637786865
"
Skeletonize,Map5,64,"6.247303009033203
"
Skeletonize,Map5,65,"6.264235734939575
"
Skeletonize,Map5,66,"6.1764936447143555
"
Skeletonize,Map5,67,"6.28717565536499
"
Skeletonize,Map5,68,"6.200407028198242
"
Skeletonize,Map5,69,"6.246285915374756
"
Skeletonize,Map5,70,"6.197415351867676
"
Skeletonize,Map5,71,"6.141565322875977
"
Skeletonize,Map5,72,"6.282189846038818
"
Skeletonize,Map5,73,"6.124610424041748
"
Skeletonize,Map5,74,"6.137598037719727
"
Skeletonize,Map5,75,"6.184430122375488
"
Skeletonize,Map5,76,"6.218360424041748
"
Skeletonize,Map5,77,"6.176473140716553
"
Skeletonize,Map5,78,"6.189435958862305
"
Skeletonize,Map5,79,"6.120622158050537
"
Skeletonize,Map5,80,"6.265235185623169
"
Skeletonize,Map5,81,"6.230328559875488
"
Skeletonize,Map5,82,"6.286179065704346
"
Skeletonize,Map5,83,"6.149545192718506
"
