Algorithm,Map,Run,Computation Time
Skeletonize,Map5,84,"6.194453001022339
"
Skeletonize,Map5,85,"6.291165351867676
"
Skeletonize,Map5,86,"6.119624614715576
"
Skeletonize,Map5,87,"6.142561912536621
"
Skeletonize,Map5,88,"6.193453311920166
"
Skeletonize,Map5,89,"6.179437875747681
"
Skeletonize,Map5,90,"6.224343538284302
"
Skeletonize,Map5,91,"6.1814799308776855
"
Skeletonize,Map5,92,"6.204377174377441
"
Skeletonize,Map5,93,"6.143561601638794
"
Skeletonize,Map5,94,"6.143558979034424
"
Skeletonize,Map5,95,"6.265233516693115
"
Skeletonize,Map5,96,"6.285181760787964
"
Skeletonize,Map5,97,"6.16251015663147
"
Skeletonize,Map5,98,"6.180461645126343
"
Skeletonize,Map5,99,"6.158520460128784
"
Skeletonize,Map5,100,6.178466320037842
Skeletonize,Map6,1,"7.156849145889282
"
Skeletonize,Map6,2,"7.1498942375183105
"
Skeletonize,Map6,3,"7.225663661956787
"
Skeletonize,Map6,4,"7.09401798248291
"
Skeletonize,Map6,5,"7.118950366973877
"
Skeletonize,Map6,6,"7.213716983795166
"
Skeletonize,Map6,7,"7.110970973968506
"
Skeletonize,Map6,8,"7.0421552658081055
"
Skeletonize,Map6,9,"7.1119701862335205
"
Skeletonize,Map6,10,"7.15285849571228
"
Skeletonize,Map6,11,"7.041160345077515
"
Skeletonize,Map6,12,"7.120945692062378
"
Skeletonize,Map6,13,"7.1049864292144775
"
Skeletonize,Map6,14,"7.2037248611450195
"
Skeletonize,Map6,15,"7.039163827896118
"
Skeletonize,Map6,16,"7.103990316390991
"
Skeletonize,Map6,17,"7.1718292236328125
"
Skeletonize,Map6,18,"7.144881010055542
"
Skeletonize,Map6,19,"7.083045482635498
"
Skeletonize,Map6,20,"7.072075366973877
"
Skeletonize,Map6,21,"7.084043502807617
"
Skeletonize,Map6,22,"7.189761161804199
"
Skeletonize,Map6,23,"7.133929967880249
"
Skeletonize,Map6,24,"7.062084436416626
"
Skeletonize,Map6,25,"7.062123775482178
"
Skeletonize,Map6,26,"7.110944986343384
"
Skeletonize,Map6,27,"7.059109926223755
"
Skeletonize,Map6,28,"7.140892267227173
"
Skeletonize,Map6,29,"7.090743064880371
"
Skeletonize,Map6,30,"7.132933616638184
"
Skeletonize,Map6,31,"7.13189435005188
"
Skeletonize,Map6,32,"7.092023849487305
"
Skeletonize,Map6,33,"7.062101125717163
"
Skeletonize,Map6,34,"7.056119441986084
"
Skeletonize,Map6,35,"7.15584921836853
"
Skeletonize,Map6,36,"7.103988885879517
"
Skeletonize,Map6,37,"7.099003553390503
"
Skeletonize,Map6,38,"7.176797151565552
"
Skeletonize,Map6,39,"7.167819023132324
"
Skeletonize,Map6,40,"7.337366342544556
"
Skeletonize,Map6,41,"7.124934196472168
"
Skeletonize,Map6,42,"7.122960567474365
"
Skeletonize,Map6,43,"7.0870161056518555
"
Skeletonize,Map6,44,"7.124934673309326
"
Skeletonize,Map6,45,"7.1408915519714355
"
Skeletonize,Map6,46,"7.119946241378784
"
Skeletonize,Map6,47,"7.043153762817383
"
Skeletonize,Map6,48,"7.230672836303711
"
Skeletonize,Map6,49,"7.190766334533691
"
Skeletonize,Map6,50,"7.174772024154663
"
Skeletonize,Map6,51,"7.156849145889282
"
Skeletonize,Map6,52,"7.1877663135528564
"
Skeletonize,Map6,53,"7.098006725311279
"
Skeletonize,Map6,54,"7.103990316390991
"
Skeletonize,Map6,55,"7.017222881317139
"
Skeletonize,Map6,56,"7.207733869552612
"
Skeletonize,Map6,57,"7.145857095718384
"
Skeletonize,Map6,58,"7.10099983215332
"
Skeletonize,Map6,59,"7.025200366973877
"
Skeletonize,Map6,60,"7.2984702587127686
"
Skeletonize,Map6,61,"7.2416465282440186
"
Skeletonize,Map6,62,"7.102991104125977
"
Skeletonize,Map6,63,"7.087035894393921
"
Skeletonize,Map6,64,"7.0850629806518555
"
Skeletonize,Map6,65,"7.06806492805481
"
Skeletonize,Map6,66,"7.076064348220825
"
Skeletonize,Map6,67,"7.2236692905426025
"
Skeletonize,Map6,68,"7.116955280303955
"
Skeletonize,Map6,69,"7.137920618057251
"
Skeletonize,Map6,70,"7.11095118522644
"
Skeletonize,Map6,71,"7.105975151062012
"
Skeletonize,Map6,72,"7.104986190795898
"
Skeletonize,Map6,73,"7.117953300476074
"
Skeletonize,Map6,74,"7.045146465301514
"
Skeletonize,Map6,75,"7.0431530475616455
"
Skeletonize,Map6,76,"7.139894723892212
"
Skeletonize,Map6,77,"7.096039056777954
"
Skeletonize,Map6,78,"7.128923416137695
"
Skeletonize,Map6,79,"7.091026306152344
"
Skeletonize,Map6,80,"7.10700249671936
"
Skeletonize,Map6,81,"7.0471415519714355
"
Skeletonize,Map6,82,"7.080053329467773
"
Skeletonize,Map6,83,"7.162832736968994
"
Skeletonize,Map6,84,"7.106982231140137
"
Skeletonize,Map6,85,"7.113962411880493
"
Skeletonize,Map6,86,"7.214693546295166
"
Skeletonize,Map6,87,"7.048139333724976
"
Skeletonize,Map6,88,"7.196741342544556
"
Skeletonize,Map6,89,"7.16484808921814
"
Skeletonize,Map6,90,"7.168815612792969
"
Skeletonize,Map6,91,"7.112962484359741
"
Skeletonize,Map6,92,"7.096012592315674
"
Skeletonize,Map6,93,"7.064097166061401
"
Skeletonize,Map6,94,"7.127945899963379
"
Skeletonize,Map6,95,"7.040159702301025
"
Skeletonize,Map6,96,"7.18377685546875
"
Skeletonize,Map6,97,"7.084045171737671
"
Skeletonize,Map6,98,"7.097029209136963
"
Skeletonize,Map6,99,"7.154834508895874
"
Skeletonize,Map6,100,7.142885446548462
Skeletonize,Map7,1,"8.658828973770142
"
Skeletonize,Map7,2,"8.750584602355957
"
Skeletonize,Map7,3,"8.731635093688965
"
Skeletonize,Map7,4,"8.717672348022461
"
Skeletonize,Map7,5,"8.77651596069336
"
Skeletonize,Map7,6,"8.791476249694824
"
Skeletonize,Map7,7,"8.766563415527344
"
Skeletonize,Map7,8,"8.775517702102661
"
Skeletonize,Map7,9,"8.745619058609009
"
Skeletonize,Map7,10,"8.74757170677185
"
Skeletonize,Map7,11,"8.778507947921753
"
Skeletonize,Map7,12,"8.729639768600464
"
Skeletonize,Map7,13,"8.833362817764282
"
Skeletonize,Map7,14,"8.755592584609985
"
Skeletonize,Map7,15,"8.87228512763977
"
Skeletonize,Map7,16,"8.793469190597534
"
Skeletonize,Map7,17,"8.738615274429321
"
Skeletonize,Map7,18,"8.783517599105835
"
Skeletonize,Map7,19,"8.887197732925415
"
Skeletonize,Map7,20,"8.746593713760376
"
Skeletonize,Map7,21,"8.69473385810852
"
Skeletonize,Map7,22,"8.780505657196045
"
Skeletonize,Map7,23,"8.701735258102417
"
Skeletonize,Map7,24,"8.657832622528076
"
Skeletonize,Map7,25,"8.78148102760315
"
Skeletonize,Map7,26,"8.834359645843506
"
Skeletonize,Map7,27,"8.776511907577515
"
Skeletonize,Map7,28,"8.72964072227478
"
Skeletonize,Map7,29,"8.533170700073242
"
Skeletonize,Map7,30,"8.72468090057373
"
Skeletonize,Map7,31,"8.64585828781128
"
Skeletonize,Map7,32,"8.725651264190674
"
Skeletonize,Map7,33,"8.606969118118286
"
Skeletonize,Map7,34,"8.642892599105835
"
Skeletonize,Map7,35,"8.621928930282593
"
Skeletonize,Map7,36,"8.663837671279907
"
Skeletonize,Map7,37,"8.657811880111694
"
Skeletonize,Map7,38,"8.62395191192627
"
Skeletonize,Map7,39,"8.602999448776245
"
Skeletonize,Map7,40,"8.687758922576904
"
Skeletonize,Map7,41,"8.771522045135498
"
Skeletonize,Map7,42,"8.679752588272095
"
Skeletonize,Map7,43,"8.924141883850098
"
Skeletonize,Map7,44,"8.721640586853027
"
Skeletonize,Map7,45,"8.61310362815857
"
Skeletonize,Map7,46,"8.6019926071167
"
Skeletonize,Map7,47,"8.654860258102417
"
Skeletonize,Map7,48,"8.638890266418457
"
Skeletonize,Map7,49,"8.59402346611023
"
Skeletonize,Map7,50,"8.689727306365967
"
Skeletonize,Map7,51,"8.734647989273071
"
Skeletonize,Map7,52,"8.926135778427124
"
Skeletonize,Map7,53,"8.638883590698242
"
Skeletonize,Map7,54,"8.626941919326782
"
Skeletonize,Map7,55,"8.666829586029053
"
Skeletonize,Map7,56,"8.673811674118042
"
Skeletonize,Map7,57,"8.66283893585205
"
Skeletonize,Map7,58,"8.621957540512085
"
Skeletonize,Map7,59,"8.701830625534058
"
Skeletonize,Map7,60,"8.678803443908691
"
Skeletonize,Map7,61,"8.632992267608643
"
Skeletonize,Map7,62,"8.621023178100586
"
Skeletonize,Map7,63,"8.646986484527588
"
Skeletonize,Map7,64,"8.627043724060059
"
Skeletonize,Map7,65,"8.752698421478271
"
Skeletonize,Map7,66,"8.637877941131592
"
Skeletonize,Map7,67,"8.644894123077393
"
Skeletonize,Map7,68,"8.760559558868408
"
Skeletonize,Map7,69,"8.56208872795105
"
Skeletonize,Map7,70,"8.600983142852783
"
Skeletonize,Map7,71,"8.796555757522583
"
Skeletonize,Map7,72,"8.655922412872314
"
Skeletonize,Map7,73,"8.588038921356201
"
Skeletonize,Map7,74,"8.727625370025635
"
Skeletonize,Map7,75,"8.648997783660889
"
Skeletonize,Map7,76,"8.721782207489014
"
Skeletonize,Map7,77,"8.604061841964722
"
Skeletonize,Map7,78,"8.761582374572754
"
Skeletonize,Map7,79,"8.741601467132568
"
Skeletonize,Map7,80,"8.648863792419434
"
Skeletonize,Map7,81,"8.558120250701904
"
Skeletonize,Map7,82,"8.645009517669678
"
Skeletonize,Map7,83,"8.68985104560852
"
Skeletonize,Map7,84,"8.82752013206482
"
Skeletonize,Map7,85,"8.692739248275757
"
Skeletonize,Map7,86,"8.724653959274292
"
Skeletonize,Map7,87,"8.718669652938843
"
Skeletonize,Map7,88,"8.737639665603638
"
Skeletonize,Map7,89,"8.67480731010437
"
Skeletonize,Map7,90,"8.877335786819458
"
Skeletonize,Map7,91,"8.750611066818237
"
Skeletonize,Map7,92,"8.717672109603882
"
Skeletonize,Map7,93,"8.72467041015625
"
Skeletonize,Map7,94,"8.718663215637207
"
Skeletonize,Map7,95,"8.642893552780151
"
Skeletonize,Map7,96,"8.707721948623657
"
Skeletonize,Map7,97,"8.55314040184021
"
Skeletonize,Map7,98,"8.748611688613892
"
Skeletonize,Map7,99,"8.616962432861328
"
Skeletonize,Map7,100,8.779533386230469
Skeletonize,Map8,1,"9.365957736968994
"
Skeletonize,Map8,2,"9.332048892974854
"
Skeletonize,Map8,3,"9.36095142364502
"
Skeletonize,Map8,4,"9.41779899597168
"
Skeletonize,Map8,5,"9.407945156097412
"
Skeletonize,Map8,6,"9.341973066329956
"
Skeletonize,Map8,7,"9.24429202079773
"
Skeletonize,Map8,8,"9.354966402053833
"
Skeletonize,Map8,9,"9.246281623840332
"
Skeletonize,Map8,10,"9.368959665298462
"
Skeletonize,Map8,11,"9.357953071594238
"
Skeletonize,Map8,12,"9.320080280303955
"
Skeletonize,Map8,13,"9.302129030227661
"
Skeletonize,Map8,14,"9.264209985733032
"
Skeletonize,Map8,15,"9.367940425872803
"
Skeletonize,Map8,16,"9.37987232208252
"
Skeletonize,Map8,17,"9.230321884155273
"
Skeletonize,Map8,18,"9.280167818069458
"
Skeletonize,Map8,19,"9.378930807113647
"
Skeletonize,Map8,20,"9.283180236816406
"
Skeletonize,Map8,21,"9.415810823440552
"
Skeletonize,Map8,22,"9.27919054031372
"
Skeletonize,Map8,23,"9.287127017974854
"
Skeletonize,Map8,24,"9.42579960823059
"
Skeletonize,Map8,25,"9.321154832839966
"
Skeletonize,Map8,26,"9.457665205001831
"
Skeletonize,Map8,27,"9.429789781570435
"
Skeletonize,Map8,28,"9.305100679397583
"
Skeletonize,Map8,29,"9.401840925216675
"
Skeletonize,Map8,30,"9.318072319030762
"
Skeletonize,Map8,31,"9.315067529678345
"
Skeletonize,Map8,32,"9.478643655776978
"
Skeletonize,Map8,33,"9.38788104057312
"
Skeletonize,Map8,34,"9.387898683547974
"
Skeletonize,Map8,35,"9.382892847061157
"
Skeletonize,Map8,36,"9.307122945785522
"
Skeletonize,Map8,37,"9.24822449684143
"
Skeletonize,Map8,38,"9.309109210968018
"
Skeletonize,Map8,39,"9.341004610061646
"
Skeletonize,Map8,40,"9.228306293487549
"
Skeletonize,Map8,41,"9.277195692062378
"
Skeletonize,Map8,42,"9.4905846118927
"
Skeletonize,Map8,43,"9.26622486114502
"
Skeletonize,Map8,44,"9.2223060131073
"
Skeletonize,Map8,45,"9.279197931289673
"
Skeletonize,Map8,46,"9.311175346374512
"
Skeletonize,Map8,47,"9.267174005508423
"
Skeletonize,Map8,48,"9.377932071685791
"
Skeletonize,Map8,49,"9.354990720748901
"
Skeletonize,Map8,50,"9.312081336975098
"
Skeletonize,Map8,51,"9.255261182785034
"
Skeletonize,Map8,52,"9.230327129364014
"
Skeletonize,Map8,53,"9.306089639663696
"
Skeletonize,Map8,54,"9.38289213180542
"
Skeletonize,Map8,55,"9.290141820907593
"
Skeletonize,Map8,56,"9.25660252571106
"
Skeletonize,Map8,57,"9.322075128555298
"
Skeletonize,Map8,58,"9.30211615562439
"
Skeletonize,Map8,59,"9.256224155426025
"
Skeletonize,Map8,60,"9.254243850708008
"
Skeletonize,Map8,61,"9.34000039100647
"
Skeletonize,Map8,62,"9.329015016555786
"
Skeletonize,Map8,63,"9.409830808639526
"
Skeletonize,Map8,64,"9.339030981063843
"
Skeletonize,Map8,65,"9.446701526641846
"
Skeletonize,Map8,66,"9.345019817352295
"
Skeletonize,Map8,67,"9.220327854156494
"
Skeletonize,Map8,68,"9.348983764648438
"
Skeletonize,Map8,69,"9.291156530380249
"
Skeletonize,Map8,70,"9.228325128555298
"
Skeletonize,Map8,71,"9.31607174873352
"
Skeletonize,Map8,72,"9.23927092552185
"
Skeletonize,Map8,73,"9.32206106185913
"
Skeletonize,Map8,74,"9.28215479850769
"
Skeletonize,Map8,75,"9.197388410568237
"
Skeletonize,Map8,76,"9.288165092468262
"
Skeletonize,Map8,77,"9.284156799316406
"
Skeletonize,Map8,78,"9.32607102394104
"
Skeletonize,Map8,79,"9.226304292678833
"
Skeletonize,Map8,80,"9.257228374481201
"
Skeletonize,Map8,81,"9.332035779953003
"
Skeletonize,Map8,82,"9.242262363433838
"
Skeletonize,Map8,83,"9.292157649993896
"
Skeletonize,Map8,84,"9.213325023651123
"
Skeletonize,Map8,85,"9.350006818771362
"
Skeletonize,Map8,86,"9.212376832962036
"
Skeletonize,Map8,87,"9.33900260925293
"
Skeletonize,Map8,88,"9.344024419784546
"
Skeletonize,Map8,89,"9.378895998001099
"
Skeletonize,Map8,90,"9.386882066726685
"
Skeletonize,Map8,91,"9.311105966567993
"
Skeletonize,Map8,92,"9.226311683654785
"
Skeletonize,Map8,93,"9.29612421989441
"
Skeletonize,Map8,94,"9.28218126296997
"
Skeletonize,Map8,95,"9.33302640914917
"
Skeletonize,Map8,96,"9.367936611175537
"
Skeletonize,Map8,97,"9.346984624862671
"
Skeletonize,Map8,98,"9.319091320037842
"
Skeletonize,Map8,99,"9.37390947341919
"
Skeletonize,Map8,100,9.267180919647217
PRM,Map1,1,"0.36302757263183594
"
PRM,Map1,2,"0.36602187156677246
"
PRM,Map1,3,"0.36701011657714844
"
PRM,Map1,4,"0.39394497871398926
"
PRM,Map1,5,"0.40491461753845215
"
PRM,Map1,6,"0.36536073684692383
"
PRM,Map1,7,"0.37302303314208984
"
PRM,Map1,8,"0.3780083656311035
"
PRM,Map1,9,"0.37198495864868164
"
PRM,Map1,10,"0.37898707389831543
"
PRM,Map1,11,"0.37003064155578613
"
PRM,Map1,12,"0.38496994972229004
"
PRM,Map1,13,"0.3800048828125
"
PRM,Map1,14,"0.42588043212890625
"
PRM,Map1,15,"0.3869636058807373
"
PRM,Map1,16,"0.36202502250671387
"
PRM,Map1,17,"0.3879404067993164
"
PRM,Map1,18,"0.37102580070495605
"
PRM,Map1,19,"0.38296937942504883
"
PRM,Map1,20,"0.3989248275756836
"
PRM,Map1,21,"0.40790891647338867
"
PRM,Map1,22,"0.3730013370513916
"
PRM,Map1,23,"0.4218709468841553
"
PRM,Map1,24,"0.3690054416656494
"
PRM,Map1,25,"0.3650233745574951
"
PRM,Map1,26,"0.37397313117980957
"
PRM,Map1,27,"0.3800008296966553
"
PRM,Map1,28,"0.4089219570159912
"
PRM,Map1,29,"0.36504244804382324
"
PRM,Map1,30,"0.3670368194580078
"
PRM,Map1,31,"0.36704444885253906
"
PRM,Map1,32,"0.3719916343688965
"
PRM,Map1,33,"0.35901808738708496
"
PRM,Map1,34,"0.3660414218902588
"
PRM,Map1,35,"0.3680148124694824
"
PRM,Map1,36,"0.38396453857421875
"
PRM,Map1,37,"0.405914306640625
"
PRM,Map1,38,"0.3730015754699707
"
PRM,Map1,39,"0.35804224014282227
"
PRM,Map1,40,"0.37998414039611816
"
PRM,Map1,41,"0.36559462547302246
"
PRM,Map1,42,"0.36601781845092773
"
PRM,Map1,43,"0.38599610328674316
"
PRM,Map1,44,"0.39292049407958984
"
PRM,Map1,45,"0.3590669631958008
"
PRM,Map1,46,"0.3690049648284912
"
PRM,Map1,47,"0.38494229316711426
"
PRM,Map1,48,"0.365023136138916
"
PRM,Map1,49,"0.36901378631591797
"
PRM,Map1,50,"0.36400675773620605
"
PRM,Map1,51,"0.37998318672180176
"
PRM,Map1,52,"0.36901116371154785
"
PRM,Map1,53,"0.40394067764282227
"
PRM,Map1,54,"0.3919708728790283
"
PRM,Map1,55,"0.3750169277191162
"
PRM,Map1,56,"0.3789854049682617
"
PRM,Map1,57,"0.40691137313842773
"
PRM,Map1,58,"0.37601351737976074
"
PRM,Map1,59,"0.38197994232177734
"
PRM,Map1,60,"0.379910945892334
"
PRM,Map1,61,"0.3719980716705322
"
PRM,Map1,62,"0.42984867095947266
"
PRM,Map1,63,"0.36504220962524414
"
PRM,Map1,64,"0.3730008602142334
"
PRM,Map1,65,"0.3690156936645508
"
PRM,Map1,66,"0.3610258102416992
"
PRM,Map1,67,"0.3650217056274414
"
PRM,Map1,68,"0.3899495601654053
"
PRM,Map1,69,"0.3989269733428955
"
PRM,Map1,70,"0.36501598358154297
"
PRM,Map1,71,"0.3640258312225342
"
PRM,Map1,72,"0.3630545139312744
"
PRM,Map1,73,"0.380948543548584
"
PRM,Map1,74,"0.37995409965515137
"
PRM,Map1,75,"0.36602783203125
"
PRM,Map1,76,"0.38401365280151367
"
PRM,Map1,77,"0.38992881774902344
"
PRM,Map1,78,"0.375964879989624
"
PRM,Map1,79,"0.3750159740447998
"
PRM,Map1,80,"0.3720252513885498
"
PRM,Map1,81,"0.43982458114624023
"
PRM,Map1,82,"0.3700108528137207
"
PRM,Map1,83,"0.3730013370513916
"
PRM,Map1,84,"0.39197254180908203
"
PRM,Map1,85,"0.3749964237213135
"
PRM,Map1,86,"0.3909578323364258
"
PRM,Map1,87,"0.3811502456665039
"
PRM,Map1,88,"0.381009578704834
"
PRM,Map1,89,"0.3719756603240967
"
PRM,Map1,90,"0.3740208148956299
"
PRM,Map1,91,"0.3779878616333008
"
PRM,Map1,92,"0.39594030380249023
"
PRM,Map1,93,"0.39893269538879395
"
PRM,Map1,94,"0.36305689811706543
"
PRM,Map1,95,"0.3650498390197754
"
PRM,Map1,96,"0.4139127731323242
"
PRM,Map1,97,"0.3719770908355713
"
PRM,Map1,98,"0.3779873847961426
"
PRM,Map1,99,"0.37498950958251953
"
PRM,Map1,100,0.3750495910644531
PRM,Map2,1,"0.7420425415039062
"
PRM,Map2,2,"0.739990234375
"
PRM,Map2,3,"0.7639350891113281
"
PRM,Map2,4,"0.7325766086578369
"
PRM,Map2,5,"0.7579705715179443
"
PRM,Map2,6,"0.7480168342590332
"
PRM,Map2,7,"0.7460026741027832
"
PRM,Map2,8,"0.749016284942627
"
PRM,Map2,9,"0.7420210838317871
"
PRM,Map2,10,"0.7558937072753906
"
PRM,Map2,11,"0.7250721454620361
"
PRM,Map2,12,"0.7390427589416504
"
PRM,Map2,13,"0.7320461273193359
"
PRM,Map2,14,"0.7629587650299072
"
PRM,Map2,15,"0.745032787322998
"
PRM,Map2,16,"0.7529873847961426
"
PRM,Map2,17,"0.7400474548339844
"
PRM,Map2,18,"0.7370274066925049
"
PRM,Map2,19,"0.7450263500213623
"
PRM,Map2,20,"0.7390496730804443
"
PRM,Map2,21,"0.7679455280303955
"
PRM,Map2,22,"0.7905468940734863
"
PRM,Map2,23,"0.7460026741027832
"
PRM,Map2,24,"0.7459838390350342
"
PRM,Map2,25,"0.7390217781066895
"
PRM,Map2,26,"0.7350573539733887
"
PRM,Map2,27,"0.7499723434448242
"
PRM,Map2,28,"0.7549707889556885
"
PRM,Map2,29,"0.7240622043609619
"
PRM,Map2,30,"0.7759246826171875
"
PRM,Map2,31,"0.7320330142974854
"
PRM,Map2,32,"0.7559559345245361
"
PRM,Map2,33,"0.751239538192749
"
PRM,Map2,34,"0.7410159111022949
"
PRM,Map2,35,"0.7390296459197998
"
PRM,Map2,36,"0.7509903907775879
"
PRM,Map2,37,"0.7630794048309326
"
PRM,Map2,38,"0.7509980201721191
"
PRM,Map2,39,"0.7420339584350586
"
PRM,Map2,40,"0.7300527095794678
"
PRM,Map2,41,"0.7270472049713135
"
PRM,Map2,42,"0.7320408821105957
"
PRM,Map2,43,"0.7390155792236328
"
PRM,Map2,44,"0.7479774951934814
"
PRM,Map2,45,"0.7489862442016602
"
PRM,Map2,46,"0.7530136108398438
"
PRM,Map2,47,"0.7669553756713867
"
PRM,Map2,48,"0.7799313068389893
"
PRM,Map2,49,"0.7629649639129639
"
PRM,Map2,50,"0.7440354824066162
"
PRM,Map2,51,"0.7400412559509277
"
PRM,Map2,52,"0.7449748516082764
"
PRM,Map2,53,"0.7330656051635742
"
PRM,Map2,54,"0.7639343738555908
"
PRM,Map2,55,"0.8198263645172119
"
PRM,Map2,56,"0.7568912506103516
"
PRM,Map2,57,"0.733057975769043
"
PRM,Map2,58,"0.7290685176849365
"
PRM,Map2,59,"0.7639281749725342
"
PRM,Map2,60,"0.7370338439941406
"
PRM,Map2,61,"0.737027645111084
"
PRM,Map2,62,"0.7410178184509277
"
PRM,Map2,63,"0.733039140701294
"
PRM,Map2,64,"0.7320611476898193
"
PRM,Map2,65,"0.7410070896148682
"
PRM,Map2,66,"0.7899124622344971
"
PRM,Map2,67,"0.7370259761810303
"
PRM,Map2,68,"0.7539823055267334
"
PRM,Map2,69,"0.7400267124176025
"
PRM,Map2,70,"0.7400200366973877
"
PRM,Map2,71,"0.7739279270172119
"
PRM,Map2,72,"0.747992992401123
"
PRM,Map2,73,"0.7460243701934814
"
PRM,Map2,74,"0.7440228462219238
"
PRM,Map2,75,"0.7609355449676514
"
PRM,Map2,76,"0.7400400638580322
"
PRM,Map2,77,"0.7470278739929199
"
PRM,Map2,78,"0.7769272327423096
"
PRM,Map2,79,"0.733039379119873
"
PRM,Map2,80,"0.7429907321929932
"
PRM,Map2,81,"0.7659776210784912
"
PRM,Map2,82,"0.7719326019287109
"
PRM,Map2,83,"0.7400455474853516
"
PRM,Map2,84,"0.7420215606689453
"
PRM,Map2,85,"0.7270462512969971
"
PRM,Map2,86,"0.7795848846435547
"
PRM,Map2,87,"0.7550008296966553
"
PRM,Map2,88,"0.740013599395752
"
PRM,Map2,89,"0.7290751934051514
"
PRM,Map2,90,"0.7370274066925049
"
PRM,Map2,91,"0.7569663524627686
"
PRM,Map2,92,"0.7729239463806152
"
PRM,Map2,93,"0.7759239673614502
"
PRM,Map2,94,"0.7579920291900635
"
PRM,Map2,95,"0.7479922771453857
"
PRM,Map2,96,"0.7370355129241943
"
PRM,Map2,97,"0.7569947242736816
"
PRM,Map2,98,"0.7420065402984619
"
PRM,Map2,99,"0.74503493309021
"
PRM,Map2,100,0.743995189666748
PRM,Map3,1,"0.7529795169830322
"
PRM,Map3,2,"0.8068625926971436
"
PRM,Map3,3,"0.7480201721191406
"
PRM,Map3,4,"0.7729306221008301
"
PRM,Map3,5,"0.7559974193572998
"
PRM,Map3,6,"0.7918810844421387
"
PRM,Map3,7,"0.7908773422241211
"
PRM,Map3,8,"0.7599735260009766
"
